,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Obp1a,105.618203153286,23.8511182616426,3.38373807721234,7.0487483715915,1.80534277847654e-12,1.80534277847654e-12
Ddit4l,260.391467254812,-1.3747940517027,0.30923380917723,-4.44580770569872,8.7562247643979e-06,8.7562247643979e-06
Agt,33.0635009839016,-3.09599143438077,0.715776395641173,-4.32536117876234,1.52282145269068e-05,1.52282145269068e-05
Pantr1,765.28710620674,-0.854153152860103,0.208100493449651,-4.10452247710198,4.05150880559134e-05,4.05150880559134e-05
Gm10635,13.4212509958819,4.79155578331504,1.29044916151767,3.71309147714103,0.000204742840211085,0.000204742840211085
Uevld,51.2366012163058,-2.2055479418482,0.596494202723921,-3.69751781622764,0.00021771794341108,0.00021771794341108
Tmem100,171.477496203153,-0.953959562100227,0.263065493702547,-3.6263196235797,0.000287489474164807,0.000287489474164807
Nell1,570.406074912659,1.10022543154642,0.310693721305265,3.54118978305781,0.000398326954909931,0.000398326954909931
Pop4,176.552041237741,-1.03362970831664,0.292956525046183,-3.52826996481368,0.000418285325978433,0.000418285325978433
Aox3,23.7598570065407,-2.19643438604208,0.627444157359424,-3.50060536906694,0.000464202686474981,0.000464202686474981
Kcnj13,9.85829701045766,-4.00574812593252,1.15513291441222,-3.46778113233041,0.000524774508447623,0.000524774508447623
Gm31069,4.11639021443306,5.52843170251661,1.59564225283237,3.46470626025557,0.000530810914940103,0.000530810914940103
Mpc1,59.0636208701992,-1.35085617437879,0.390254329098002,-3.4614764620319,0.000537221095778496,0.000537221095778496
H2bc4,104.328126136218,-1.14242350237602,0.333669462137041,-3.42381797560731,0.000617479656068672,0.000617479656068672
Fabp7,447.524036221438,-1.01649165695868,0.298233855876249,-3.40837110519225,0.000653519513114191,0.000653519513114191
Slfn8,9.36376121994146,-4.05664084342514,1.21135157799173,-3.34885504516413,0.000811462379116146,0.000811462379116146
Gm35065,3.96934051527702,-5.4209441658596,1.62098214661461,-3.34423434408648,0.000825100089055296,0.000825100089055296
Gm40578,52.4623452209674,-2.03979627621132,0.61048948832497,-3.34124717168842,0.000834029380760923,0.000834029380760923
Gm51963,27.1477324261038,2.394604035961,0.717182426209263,3.33890506578348,0.000841093034837353,0.000841093034837353
C030047K22Rik,5.10486351310453,5.8352638333663,1.75679043441524,3.32154804526164,0.000895195686221302,0.000895195686221302
Spink10,23.6573048109204,2.10719889018693,0.638147970877983,3.30205373416416,0.000959796814408336,0.000959796814408336
Hbb-bs,229.163219096949,-1.089526323578,0.331868771133859,-3.28300345903454,0.00102707405418488,0.00102707405418488
Adamts4,113.266176084628,-1.61265589136974,0.495053381487979,-3.2575393920603,0.00112382659089659,0.00112382659089659
Lrriq1,26.6805444217635,1.73443821441663,0.534586715092267,3.24444690720994,0.00117678953117242,0.00117678953117242
Cr2,3.76249581937496,-5.34278169697677,1.67056176423925,-3.19819465005522,0.00138290901147312,0.00138290901147312
Gbp2,42.6334289308643,-2.06518569432684,0.646033849920359,-3.19671437430319,0.00139002493824483,0.00139002493824483
Fmo1,121.029581166409,-1.30466662766874,0.410224913489508,-3.18036907259194,0.00147087588579521,0.00147087588579521
Bdh2,9.95891679423898,-3.24288451741584,1.02138760404201,-3.17497931694349,0.00149847181705151,0.00149847181705151
Pisd-ps3,67.5799559036058,-1.29912925532356,0.409360216702826,-3.17356011238058,0.00150581716459114,0.00150581716459114
Psd4,5.24611142684965,-5.06626789893387,1.60601989677883,-3.15454865104425,0.00160746574637493,0.00160746574637493
Zfp804b,43.8605016843195,1.47993464211965,0.469380955211723,3.15294991347081,0.00161629536579256,0.00161629536579256
Elf4,16.1016351286969,-2.24948297811712,0.724800878668911,-3.10358754289629,0.00191189662843099,0.00191189662843099
Pcdha9,45.029386746028,1.30219200937933,0.419949739458313,3.10082823496691,0.00192980198051231,0.00192980198051231
Susd2,71.165872677572,1.09230776873895,0.353142980839532,3.09310343969513,0.0019807508162598,0.0019807508162598
Ctxn3,24.0497163157446,-2.19626970447391,0.717826993798449,-3.05960868488957,0.00221626357019231,0.00221626357019231
Pla2g4e,133.494325772506,1.57581248824326,0.517082357852344,3.04750774091047,0.00230747582848253,0.00230747582848253
Gm52620,4.25776196298218,4.81299025980846,1.58027694838121,3.04566251171274,0.00232168273373096,0.00232168273373096
Liph,5.43432227128059,-5.11997855707081,1.68762510745567,-3.03383644534058,0.00241465298905937,0.00241465298905937
Mafa,4.3269284699089,4.84511503486622,1.61527266327209,2.99956480725141,0.00270365599889752,0.00270365599889752
Gbp6,4.10668423302347,-4.69825022096953,1.57441671183181,-2.98412115779893,0.0028439413547964,0.0028439413547964
Sla2,4.2453932632599,5.575008710411,1.87754104293648,2.96931389669739,0.00298465540172045,0.00298465540172045
Gm39002,4.15803768846329,5.54048078065054,1.86666944001115,2.96811029413834,0.0029963679156534,0.0029963679156534
Gm41069,27.488515363636,1.60387788918174,0.548080581774448,2.92635415761141,0.0034296026667856,0.0034296026667856
Pde7b,368.629217418421,-0.901988255225128,0.309212839467597,-2.91704657794344,0.00353363000126609,0.00353363000126609
Gm12371,78.6213737748062,-1.32368319048901,0.454831861720446,-2.91026927067521,0.0036111748819807,0.0036111748819807
Rmdn1,65.9568988952959,-1.13041195879649,0.388619160531385,-2.90879110862883,0.00362829203564927,0.00362829203564927
Depdc7,13.1510391913341,-2.32037329860294,0.798503700909026,-2.90590174592979,0.0036619641777998,0.0036619641777998
Slc5a12,3.8905365953713,4.68643108956275,1.61693465477445,2.89834290812233,0.00375140185557123,0.00375140185557123
Dnajc24,43.1603828663796,-1.15391643940576,0.398663276526996,-2.89446384291587,0.00379806648606186,0.00379806648606186
Hyls1,70.7089482932339,1.18837590409325,0.41126932312521,2.88953208341156,0.00385815634562158,0.00385815634562158
Slc2a5,46.5677593382203,-1.32287757748605,0.458201491691698,-2.88710884070222,0.00388799709185351,0.00388799709185351
Lbp,16.731789065527,-2.75100079666624,0.957663711965707,-2.87261672578103,0.00407087662151825,0.00407087662151825
Xlr3a,6.55089353602396,3.69355682123502,1.28629837883122,2.87146192673517,0.0040857799671366,0.0040857799671366
Gm20324,3.8870680438521,-5.39009351101303,1.87885871725446,-2.86881257303341,0.00412015868996612,0.00412015868996612
Gm36251,12.3788885217148,3.24559914947987,1.13198395209744,2.86717770465397,0.00414150393440649,0.00414150393440649
Nphp3,42.6362996310542,-1.683665163629,0.587406998577492,-2.86626677534705,0.00415344073352005,0.00415344073352005
1700028J19Rik,3.93033684700264,-4.63837199020935,1.64348007924924,-2.82228671267388,0.00476825272432653,0.00476825272432653
AU020206,13.4265251018295,-1.94638875519565,0.693395044485224,-2.80704162897595,0.00499987799028965,0.00499987799028965
Palld,87.5910165330147,-0.980029055239139,0.349551108568885,-2.80367886473462,0.00505231997118165,0.00505231997118165
Creb5,50.148910730635,-1.32329480096917,0.472529985659375,-2.80044619628239,0.00510320138162262,0.00510320138162262
Samd9l,47.503171354583,-1.47034433977895,0.526514841668795,-2.79259808729927,0.00522866125762966,0.00522866125762966
Qtrt2,88.6967001687785,-0.871916613668743,0.313020535181584,-2.78549333245163,0.00534463391540078,0.00534463391540078
Zfp934,7.86710887827977,-3.13372846361567,1.12651855880674,-2.78178147986754,0.00540614271803779,0.00540614271803779
Ikzf1,51.323552421311,-1.29103546712378,0.464962914355488,-2.7766418079028,0.00549236700625748,0.00549236700625748
H2aj,108.104768093943,-0.968637734952598,0.348999585349262,-2.7754695868284,0.00551220545670317,0.00551220545670317
Scgb1b2,79.6125549814752,9.39064414018166,3.38385916504798,2.77512853879323,0.00551798942248479,0.00551798942248479
Ddx4,16.6780999907539,1.92169815596828,0.693419970239803,2.77133373488465,0.00558271750894932,0.00558271750894932
2810459M11Rik,210.807076094766,-0.642997366153158,0.232644394599508,-2.76386356636731,0.00571214176613117,0.00571214176613117
Fut10,56.3334171571351,-1.52999410335851,0.556780790542269,-2.7479290402034,0.00599729870482278,0.00599729870482278
Gucy2c,3.51972329019425,5.3069850853997,1.9323709832457,2.74635933338527,0.00602607214854655,0.00602607214854655
Stom,174.16723177032,-0.842839314499741,0.309075067066817,-2.72697284351809,0.006391829935208,0.006391829935208
Gm5938,53.0246511980328,9.2152654314948,3.38410354245119,2.72310386366605,0.00646717223957807,0.00646717223957807
Zfp36l1,194.003656073708,-0.826538255508682,0.304103930441997,-2.71794663853031,0.00656884311348352,0.00656884311348352
Hspa1a,64.1513030107191,-1.23052337060156,0.453263064019477,-2.71481059958744,0.00663136837501518,0.00663136837501518
Pms2,170.731590092881,0.750153324803562,0.276411724567719,2.71389835571096,0.00664965657634303,0.00664965657634303
Aif1l,105.447573883538,-1.01039585090995,0.372326668783926,-2.71373483454745,0.00665293955396059,0.00665293955396059
Foxp2,169.11346688373,1.14736761864229,0.425152716860431,2.6987187736094,0.00696069699271893,0.00696069699271893
Fam205c,11.7758508770976,2.74360084539794,1.02271771705626,2.68265700265268,0.0073039858750871,0.0073039858750871
Vdr,3.377152703191,5.24026426873597,1.95840542370469,2.6757811254541,0.00745553168093834,0.00745553168093834
Traip,26.7636654261876,1.50107928197775,0.561307476022131,2.67425492461918,0.00748954952933,0.00748954952933
Vgll3,80.7196950320005,1.03225497954586,0.387062995109343,2.6668914171303,0.00765564016367859,0.00765564016367859
Ecm2,61.6344580294762,-1.32339845598856,0.497872408621482,-2.65810764579787,0.00785807893465324,0.00785807893465324
Spn,2.7396226188342,-4.88748072046383,1.84080772013317,-2.65507400203117,0.00792910119163681,0.00792910119163681
Prelp,171.161669522445,-0.850439048038445,0.320727165280113,-2.65159655963566,0.00801122023913966,0.00801122023913966
Scgb2b2,72.4525836681259,8.94191979348356,3.38390762077791,2.64248342318161,0.00823004939014895,0.00823004939014895
Coch,344.499643685229,-2.06430743969766,0.7822634906677,-2.63889017488937,0.00831779223901906,0.00831779223901906
Gm1553,42.5944612581327,8.89929014481789,3.38428324405634,2.62959377305292,0.00854869515622861,0.00854869515622861
Gm38560,4.35689864988662,4.10292329666053,1.56689236125085,2.61850998710925,0.00883147063828132,0.00883147063828132
Ccdc116,15.9799973113861,1.97356164733711,0.756850308737387,2.60759839106031,0.00911798619176532,0.00911798619176532
Scgb2b24,39.9278909823503,8.80602759267298,3.38434425309221,2.60198931731814,0.00926847392828881,0.00926847392828881
A830029E22Rik,19.3347503602175,-1.8946828588413,0.72881553750138,-2.59967407574336,0.00933123383811097,0.00933123383811097
Klk6,16.6100281526857,-5.9791295096803,2.30776955222775,-2.59086939764349,0.00957338155518321,0.00957338155518321
Thsd4,72.4338411013528,0.991401731042723,0.382722578802048,2.59039258709504,0.00958665338156246,0.00958665338156246
Pros1,233.156480115295,-0.943039669967947,0.36536465566226,-2.58109167198615,0.00984884249102078,0.00984884249102078
Dock5,47.1328771370981,-1.77863563404371,0.689521628226507,-2.57952116544694,0.0098937395416184,0.0098937395416184
Thbd,139.652794011262,-0.986885369357376,0.382654530918927,-2.57905052629958,0.00990722946001538,0.00990722946001538
LOC118568202,11.9591886541576,-1.8421968427485,0.714815265261724,-2.57716494355222,0.00996144035698384,0.00996144035698384
Fcrls,232.956335310811,0.900494678541075,0.34946846288691,2.57675519874444,0.00997325549543156,0.00997325549543156
Ccr9,3.80540251110026,-4.58901329625073,1.78581643608665,-2.56970044822012,0.0101786486749551,0.0101786486749551
Gm36841,5.41510183519497,4.43567205828952,1.72924578328099,2.56509057369132,0.0103148875340366,0.0103148875340366
LOC115486415,7.10025688963238,-3.04464519197608,1.18746921218036,-2.56397821581049,0.0103480039086794,0.0103480039086794
Gsta4,571.285430382337,-0.576507303840288,0.224947586165337,-2.56285170100272,0.0103816381529326,0.0103816381529326
1700001K19Rik,2.7475382313414,-4.89559066206463,1.91095347644875,-2.56185758701066,0.0104114000840013,0.0104114000840013
Gm34542,3.6799996973981,4.58996486074188,1.79348079750384,2.55924951475932,0.0104898420923846,0.0104898420923846
Gm15545,3.35166903452245,5.2301556430303,2.04549859249205,2.55690992026465,0.0105606561044477,0.0105606561044477
Nek10,55.7636432338455,1.04623549065866,0.409440973156343,2.55527795030704,0.0106103034182056,0.0106103034182056
Ppp1r16b,1237.94678887743,-0.566778307738558,0.222298947502814,-2.54962209270642,0.010783974377863,0.010783974377863
Tmem254a,326.553205560032,-0.885908092346267,0.34753905760147,-2.54908929793484,0.0108004641082747,0.0108004641082747
Klhl6,14.6745999563484,-1.92291735674983,0.754424316107787,-2.5488538952065,0.0108077568410712,0.0108077568410712
Tnfrsf1b,50.1009462089325,-1.05269128613646,0.413192129430244,-2.54770410943701,0.0108434399318787,0.0108434399318787
Gpr35,11.5018642161136,-2.64581408928538,1.03935177723477,-2.5456386829151,0.0109078026178347,0.0109078026178347
C230035I16Rik,3.18455370855159,-4.31978407850059,1.69844485504454,-2.54337611590417,0.0109786980606663,0.0109786980606663
LOC108167377,3.07513122435014,4.32693104719091,1.70285061546847,2.54099273763984,0.011053821551916,0.011053821551916
Rreb1,38.3500510136475,-1.56734672768131,0.617912037846552,-2.53652078561793,0.0111960096085002,0.0111960096085002
Loxl2,7.26906305442182,-2.89589954072995,1.14433157386679,-2.53064724146732,0.0113852287768636,0.0113852287768636
Wdr70,124.052110805406,0.735079981879453,0.290862665651932,2.52724075202936,0.0114962664938707,0.0114962664938707
Mpzl1,157.648871857187,-0.715419380979843,0.283939932334167,-2.51961524079632,0.0117483176007519,0.0117483176007519
Cd63,217.882317075885,-0.729279675385985,0.290470989300758,-2.5106799034959,0.0120498905337789,0.0120498905337789
Cd33,48.159191090925,-1.05257718094719,0.419614581595421,-2.50843804556357,0.0121266231505028,0.0121266231505028
Dmkn,2.65018567871185,-4.82776364219452,1.92659054656411,-2.5058586791077,0.0122154432300345,0.0122154432300345
Gm34590,5.19120435970326,-3.57331586119492,1.42617148986645,-2.50553028621371,0.0122267926539912,0.0122267926539912
Pcp4l1,551.778947714318,-0.504041920937783,0.201369620583017,-2.50306833512648,0.0123121769246427,0.0123121769246427
Lmo7,467.486044851583,0.547325175631063,0.219608478032563,2.4922770766159,0.0126926978916905,0.0126926978916905
Gm28913,3.9312820443371,3.9471493630518,1.58437300952201,2.49130055822057,0.0127276401412867,0.0127276401412867
Fbxw15,3.05344806101702,-5.0444772726541,2.02519424492076,-2.49086095583463,0.0127433979757887,0.0127433979757887
Oprd1,408.021631471118,0.665372021720433,0.267589067273249,2.48654411968553,0.0128990574181811,0.0128990574181811
Cyp2j6,309.09086168765,-0.733195575309397,0.294927510382506,-2.48601961328897,0.012918084580809,0.012918084580809
Stpg1,3.97865690302648,3.96705886309172,1.59892706845991,2.48107555456722,0.0130986605347148,0.0130986605347148
H2-DMb1,5.13257435828366,-3.78123252075047,1.5285448780536,-2.47374648598174,0.0133704536529438,0.0133704536529438
Ttc25,11.0682817023181,-2.38668402090393,0.965254593613435,-2.4725953512113,0.0134135925565258,0.0134135925565258
Scgb2a2,3.54136744844121,5.3144449180952,2.15368487468869,2.46760562817408,0.0136020083915302,0.0136020083915302
Dpysl3,818.701318606012,0.500478243835319,0.202871661366446,2.46696971111854,0.0136261883142635,0.0136261883142635
Rassf5,47.9365991243726,1.06925621202522,0.433438162198552,2.46691755659349,0.0136281731063159,0.0136281731063159
Neu4,59.0164962013499,-0.884976767965501,0.358864558885224,-2.46604671889191,0.0136613514499811,0.0136613514499811
Ace2,25.0742667093361,-1.73458523833935,0.70424513172824,-2.46304185885193,0.0137763831278927,0.0137763831278927
Rtbdn,6.07327444410698,3.14038427937175,1.2757025400131,2.46169007340811,0.0138284103719676,0.0138284103719676
Shisa3,4.37599864821309,4.84548894596854,1.97276191792162,2.45619550030318,0.0140416744832679,0.0140416744832679
Gm27151,6.59451779930526,-2.8929588045066,1.1788324379765,-2.45408822433868,0.014124232408902,0.014124232408902
Tubgcp4,124.923193012043,0.774082695679045,0.31601343021089,2.44952467736091,0.0143044907419993,0.0143044907419993
Gm33738,2.91513290058983,-4.97817469044598,2.0328657021687,-2.44884582642875,0.0143314777646388,0.0143314777646388
Ctps,486.630393604314,0.526275745972889,0.215857007446779,2.4380757993351,0.0147656774720494,0.0147656774720494
Mmrn2,61.5123527613154,-1.05695042279731,0.434906428352653,-2.43029386068366,0.0150865853033027,0.0150865853033027
Mcidas,2.53347777415618,4.82714631691918,1.98769227685396,2.42851792157657,0.0151606758119776,0.0151606758119776
Corin,5.77536661480553,3.48351832968019,1.43564897188602,2.42644155911168,0.01524770585735,0.01524770585735
Serpinb1a,66.3788740438609,-1.50630004082332,0.621908228352225,-2.42206160354934,0.0154327341115157,0.0154327341115157
Aldh7a1,468.794443350288,0.521413912322582,0.215336010506053,2.42139673293486,0.0154609931997098,0.0154609931997098
P2ry2,3.16952704339094,-4.31311040928459,1.78134454567695,-2.42126680082854,0.0154665210386076,0.0154665210386076
Iqcm,2.91448702085005,-4.97075626242289,2.05464147752896,-2.41928157140146,0.015551197329505,0.015551197329505
Gm31159,2.82406067493223,-4.92408144177821,2.03631400089711,-2.41813464898285,0.0156003028728913,0.0156003028728913
Hapln2,30.9002368461812,-1.63721167882025,0.677177026755001,-2.41770115366389,0.0156188984952218,0.0156188984952218
Plaat3,319.316302984844,-0.696126339489206,0.288246192856265,-2.41504088082208,0.0157334437056957,0.0157334437056957
4930523C07Rik,23.5829449688066,-1.57517702340718,0.653737348653973,-2.4094952302334,0.0159746048740919,0.0159746048740919
Zfp825,26.0132775267686,-1.45708028039606,0.605756242623923,-2.40539044894445,0.0161551948694158,0.0161551948694158
Slc16a5,6.19658515131348,3.25046026085196,1.35351946424507,2.40148763775992,0.0163285607798883,0.0163285607798883
Gng11,107.337660582551,-1.06017979970441,0.441563655419625,-2.40096707845419,0.0163518075478505,0.0163518075478505
Gas1,98.0032874741991,-0.817757969029696,0.341300965187839,-2.39600250933845,0.0165749768449582,0.0165749768449582
Gm10767,5.7051894458335,2.81119946429912,1.17423562071778,2.394067608493,0.0166626770538214,0.0166626770538214
Efcab6,50.3620289664897,0.980747762761805,0.409759317161022,2.39347275751244,0.016689720692102,0.016689720692102
Lcn11,3.37484376547062,5.24762011059888,2.19366864195106,2.39216625986486,0.0167492531495579,0.0167492531495579
Tpbg,95.3168846933974,0.851341539377802,0.355915734166448,2.39197500321709,0.0167579836608298,0.0167579836608298
Slc7a2,390.498550446329,-0.603174875832153,0.25218330470514,-2.39181129193862,0.0167654599503623,0.0167654599503623
