,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
0610009E02Rik,2.45885484759624,-4.72756767914601,1.97699056921147,-2.39129500806452,0.0167890565406663,0.0167890565406663
Gm26618,11.3286494583647,2.4753658137206,1.03595078058141,2.38946276224758,0.0168730342513999,0.0168730342513999
Suclg2,113.499478115184,-0.749273690186102,0.313878653229006,-2.38714446642994,0.016979817413622,0.016979817413622
Slc6a7,444.011349591236,0.695673778034069,0.291594718897439,2.38575575258876,0.017044066677445,0.017044066677445
Ss18l1,703.063568320134,0.451744667953188,0.189497394331574,2.38390965504647,0.0171298071569639,0.0171298071569639
Gm39624,2.7362603947834,4.93624478751552,2.07196553358234,2.3823971526114,0.017200335864087,0.017200335864087
Gm46805,41.0184184717804,1.499157950524,0.630346390988826,2.37830813653469,0.0173922853405259,0.0173922853405259
Rflnb,100.562682853744,-0.779151617044143,0.327627121235748,-2.37816580661982,0.0173990003874087,0.0173990003874087
Padi2,187.118922254942,-0.817613747401941,0.34437068470083,-2.37422575069721,0.0175857948084184,0.0175857948084184
Olig2,96.4477253986611,-0.896805171641328,0.378059919120584,-2.37212443394532,0.0176861332554692,0.0176861332554692
Gm46845,3.09640870035286,-5.05174744431516,2.13418123474708,-2.36706581524874,0.017929744033802,0.017929744033802
Nipsnap1,770.370196859617,0.467103131314223,0.197654985102801,2.36322464152008,0.0181166842288796,0.0181166842288796
Gpr62,61.1873190140399,-0.905530661928539,0.383685056548793,-2.36008842792496,0.0182705793315976,0.0182705793315976
2900076A07Rik,9.36891657726584,-2.33208451818238,0.989691541040001,-2.35637511434295,0.0184542717336073,0.0184542717336073
Apod,977.017886288134,-0.819654970708767,0.348146118698905,-2.35434183144706,0.0185555386349309,0.0185555386349309
Car2,1256.72212377076,-0.646868750068301,0.274762562938358,-2.35428270558615,0.0185584906379423,0.0185584906379423
Nkain3,137.639048343869,-0.785876394529578,0.334049118107262,-2.35257736641363,0.01864381090539,0.01864381090539
Itih5,565.626486137054,-0.749598868764854,0.318685760664991,-2.35215676784771,0.0186649066665031,0.0186649066665031
Pax6,96.1853342451215,-0.727717638298567,0.309583591805349,-2.3506337466235,0.0187414709385674,0.0187414709385674
Lrig3,13.4609065519805,-1.9304743333342,0.821668976998384,-2.34945505717687,0.018800913650585,0.018800913650585
Atf5,90.4956055764669,-0.994082628363087,0.424033548325956,-2.34434900796796,0.0190603263439925,0.0190603263439925
Allc,5.83912775160659,2.89194746604146,1.23927375887065,2.33358242707963,0.0196175976358631,0.0196175976358631
Serpinb6b,19.3570654740725,-1.88275503557869,0.807321408665368,-2.33210096421347,0.0196953803456133,0.0196953803456133
Oasl2,28.8164405985304,-1.45927188154458,0.625799059573596,-2.33185374637491,0.0197083864569694,0.0197083864569694
Ifi203,6.15012762869693,-3.14282053679316,1.35198262588376,-2.32460127565529,0.0200932905301841,0.0200932905301841
Nat10,144.952372069649,0.686096287696178,0.295415163084697,2.3224816239357,0.0202070167645485,0.0202070167645485
Rasa4,4.98736204246144,-3.1150853204588,1.34182909019337,-2.32152167755575,0.020258705527747,0.020258705527747
Rasgrp3,159.501871904044,-0.770888001930369,0.332119897559935,-2.32111357252016,0.0202807150568603,0.0202807150568603
Ribc1,2.66071410502086,-4.84763663749078,2.09006203699952,-2.31937452174866,0.0203747378929915,0.0203747378929915
Nuf2,28.128844366815,-1.93709445917662,0.835267512165555,-2.31913061499831,0.0203879552171029,0.0203879552171029
Wnt10b,3.20439831190413,-4.32938341330907,1.86795555788295,-2.31771221485364,0.0204649667310357,0.0204649667310357
Sphk1,7.93084607999144,-2.48281693766699,1.07153866872002,-2.31705771349602,0.0205005881049627,0.0205005881049627
Sowahc,138.755386291796,-0.788164644619516,0.340426109747905,-2.31522971373486,0.0206003639405221,0.0206003639405221
Six3,7.60935369788974,-2.4962500536959,1.07833105647545,-2.31491992992852,0.0206173144451466,0.0206173144451466
Parp12,48.9312539781316,-0.97781819264318,0.422537844532886,-2.31415530063148,0.0206592048879098,0.0206592048879098
Esp24,3.13519205266878,5.13977165634726,2.2218194808847,2.31331649603715,0.0207052443844096,0.0207052443844096
Alg10b,399.728978081463,0.635176952704214,0.274673951953752,2.31247611281015,0.0207514602027705,0.0207514602027705
Eci2,239.767878477538,-0.575026982153667,0.24892900185584,-2.31000396846759,0.020887934418105,0.020887934418105
Fam160b1,460.576734859035,0.448458710400085,0.194259910595694,2.30854996805515,0.0209685670083054,0.0209685670083054
Scara3,305.091571204443,-0.579965716398592,0.251234225611658,-2.30846619319721,0.0209732210536468,0.0209732210536468
Cdhr4,2.69245385065841,-4.86316045194844,2.10883964172849,-2.30608357113507,0.0211059631135731,0.0211059631135731
2610035D17Rik,86.8796358507431,0.869085058414815,0.377151936538303,2.30433672538376,0.0212037489060026,0.0212037489060026
Siglech,188.117195195954,-0.653255615553046,0.283546666989496,-2.30387337114157,0.0212297529096513,0.0212297529096513
Pmp22,181.962386130969,-1.00799611622124,0.437666462385345,-2.30311482110718,0.0212723836239615,0.0212723836239615
Mlf1,9.81573152228799,-2.53926207893677,1.10401336894863,-2.30002837860103,0.0214466123324157,0.0214466123324157
D1Pas1,8.68555484162891,2.41600061426916,1.05047082421469,2.2999216718611,0.0214526580513929,0.0214526580513929
Gm3279,12.1731648490373,-2.12023704625911,0.922675495096269,-2.29792278816063,0.0215661840422302,0.0215661840422302
LOC118568509,3.10394070165007,5.12077334327055,2.23256233678761,2.29367541451888,0.0218091499666822,0.0218091499666822
Cep128,48.6049755515018,-1.03421169487334,0.451077232378927,-2.29275968866579,0.0218618440121297,0.0218618440121297
Gm16322,5.74687458422721,2.52086430026662,1.09957531944304,2.29257992216804,0.0218722013993763,0.0218722013993763
Cass4,4.43472670681511,-4.00495328425718,1.74796196788071,-2.29121305717705,0.0219510941456232,0.0219510941456232
Msh5,2.66955382975064,-4.85202773515644,2.12002490862727,-2.28866543756703,0.0220987986421334,0.0220987986421334
Kctd2,433.388362502379,0.544512601801754,0.238109701481917,2.28681401225102,0.0222066812627672,0.0222066812627672
Zfp874a,136.588392294194,-0.655217939095468,0.286742595774262,-2.28503873770916,0.0223105564304792,0.0223105564304792
Gab1,235.326433506869,-0.70598059374632,0.30926198177405,-2.28279140454489,0.0224426585214968,0.0224426585214968
Kpna2,17.3278589293673,1.65498961684711,0.72554870228629,2.28101795459359,0.0225473844537673,0.0225473844537673
Lpar1,247.881793411883,-1.08150981491419,0.474192448515484,-2.28074027391197,0.0225638204812018,0.0225638204812018
Chchd5,37.2014775945628,-1.09303840050571,0.479555466628776,-2.27927419572475,0.0226507709595916,0.0226507709595916
Haspin,2.54475799070915,-4.77435012309851,2.09983494691779,-2.27367876227913,0.0229853080014923,0.0229853080014923
Tmem273,5.46954565944146,-3.67391849177878,1.61778824329595,-2.27095140974313,0.0231499195856356,0.0231499195856356
Asf1a,52.6909460799817,0.996119628731074,0.438685966475933,2.2706895247485,0.0231657796031033,0.0231657796031033
Inhbb,69.4108810251987,-0.836070570279898,0.368411355405328,-2.2693941378654,0.0232443683610656,0.0232443683610656
Ell3,53.4674887576504,-1.2307309673972,0.542454299242212,-2.26881963903039,0.0232792961842767,0.0232792961842767
Slc16a3,10.9417460169456,2.14408150886563,0.945752054358225,2.2670651350798,0.023386247024318,0.023386247024318
Gm52134,3.13278425528371,-5.08196222293523,2.24194343337947,-2.26676647915009,0.0234044948731073,0.0234044948731073
Ccdc28a,119.267826415535,0.721990642687652,0.319166979672632,2.26210945577201,0.023690641535826,0.023690641535826
Gm6980,8.14288838706628,2.60740634996532,1.15340664825121,2.26061324851791,0.0237832166292857,0.0237832166292857
Zrsr1,651.819522018029,0.424178967425975,0.187722661890852,2.2596044779751,0.0238458094363687,0.0238458094363687
Pde3a,55.3528896544875,-1.34011962301101,0.593247915950856,-2.25895378134294,0.0238862600234711,0.0238862600234711
Cdkl1,264.678715185901,0.520901361329349,0.230801487898801,2.25692375760483,0.0240128392455113,0.0240128392455113
Hba-a1,15.3773126893423,-1.63581223364128,0.726055182434907,-2.25301364581602,0.0242582885850797,0.0242582885850797
Chsy1,167.805305927888,-0.65220152632512,0.289488799279851,-2.25294217927455,0.024262794916092,0.024262794916092
LOC118568531,2.96856364348926,4.28005289832079,1.89985504251378,2.25283129635915,0.0242697880874395,0.0242697880874395
Gjb2,188.959136120716,-1.07123246043722,0.475728725318005,-2.25177165772604,0.024336705625288,0.024336705625288
Lrrn4,6.04576333743369,3.59435376512344,1.59691903707963,2.25080525791503,0.0243978743837863,0.0243978743837863
Zfp40,168.444725864864,-0.610586411795023,0.27177688637951,-2.24664584221632,0.0246626699707341,0.0246626699707341
Scgb2b7,17.3535222529568,7.60421391333576,3.38561123800201,2.24603871465861,0.0247015282361824,0.0247015282361824
Itgb4,12.0875361203422,-2.23513175466574,0.998226356439472,-2.23910312550565,0.0251492069594844,0.0251492069594844
Ctnna1,684.439208593268,-0.503838406291241,0.225075488685065,-2.23853076687632,0.0251864633620911,0.0251864633620911
Kcnd1,87.5837286488626,0.736107836812037,0.32889186930144,2.23814543781674,0.025211572393824,0.025211572393824
Neb,20.5694252307356,1.40487020501366,0.627942256567856,2.23726017849517,0.0252693402483094,0.0252693402483094
Ksr2,80.9074223576866,0.879576270895054,0.393669855552766,2.23429927003176,0.0254633883419837,0.0254633883419837
Casp6,23.1174803450942,-1.26080501077344,0.565541641429018,-2.22937608553036,0.0257888920373219,0.0257888920373219
Gm15743,7.95752030820229,-2.36723572314976,1.06204222769679,-2.22894689251997,0.0258174385542932,0.0258174385542932
Tmem163,99.5847207765649,0.712204957184776,0.320000121418453,2.22563964672204,0.0260383283322468,0.0260383283322468
Gm45994,11.6154187531561,-2.41690330557185,1.08736726107316,-2.22271112263076,0.0262352854126172,0.0262352854126172
Gstk1,91.5558387195001,-0.828708915851627,0.373663391253092,-2.21779530789068,0.026568792200583,0.026568792200583
Fth1,12836.2152099506,-0.508776980471169,0.229444792262721,-2.2174265776693,0.0265939552038655,0.0265939552038655
Fcer1g,75.8914100730538,-0.706531585112675,0.318670644469227,-2.21712165012709,0.0266147797125735,0.0266147797125735
Scgb1b24,2.89910088943936,5.02701706181147,2.2686058254429,2.21590591253553,0.0266979465317027,0.0266979465317027
Ppp3r2,3.82854455825181,-3.79499676508531,1.71353995644431,-2.21471156876909,0.026779868290889,0.026779868290889
Gm34466,2.92078607943327,4.24680726433968,1.91762632193637,2.21461669343971,0.0267863852231265,0.0267863852231265
LOC118568650,2.35460258153323,4.72354762276298,2.13478910715359,2.21265304705489,0.0269215747949054,0.0269215747949054
Crim1,1220.35215497131,0.474111185246994,0.214373478902611,2.21161305807973,0.0269934123860764,0.0269934123860764
Rho,1.98991653392494,4.4802589315443,2.02580175367017,2.2115979134816,0.0269944597255822,0.0269944597255822
Bbs9,179.735543400421,0.606791392835223,0.274739063859253,2.20860981438766,0.0272017921162642,0.0272017921162642
H13,426.306369697931,0.57588442037845,0.26075742345132,2.20850633035174,0.0272089970182669,0.0272089970182669
Enpp2,2717.64029743084,-0.710651347468631,0.321983502562573,-2.20710484174737,0.0273067356068382,0.0273067356068382
Gm12500,3.40817132687457,-3.61794757188624,1.63941055976036,-2.20685877027356,0.0273239276444786,0.0273239276444786
Hspb8,187.121306293624,-0.855470627588521,0.387731480046943,-2.20634813424216,0.0273596335594574,0.0273596335594574
Tmem63a,101.456835446358,-1.06662357627512,0.483587676909382,-2.20564672592967,0.0274087447334312,0.0274087447334312
Gm16938,9.80735511070775,2.3881848188662,1.08302908033526,2.20509759361856,0.0274472469160338,0.0274472469160338
Apaf1,169.015528773111,0.66534334132512,0.301954272742377,2.20345728272831,0.0275625346038679,0.0275625346038679
Zfp820,5.6464458783544,-2.97085417857387,1.34842838380554,-2.20319759970456,0.0275808244216456,0.0275808244216456
Ptpre,296.479378397448,0.593984317418675,0.269601285795352,2.20319541750834,0.0275809781609451,0.0275809781609451
Nudcd1,227.936311763063,0.547034041820395,0.248308307000855,2.20304366143704,0.0275916714380515,0.0275916714380515
Acvr2b,195.848580084231,0.553915446814575,0.251532066929629,2.20216632247348,0.0276535620075049,0.0276535620075049
Arhgap36,14.3483520933929,-1.91618394836034,0.870688402106355,-2.20076889013881,0.0277523890161787,0.0277523890161787
Klhl1,24.3227986386504,1.61820685354292,0.736019560423995,2.19859218498314,0.0279069331617684,0.0279069331617684
Gm44764,6.17339823440192,-2.75399557409554,1.25293282836968,-2.19803928170599,0.0279463067698008,0.0279463067698008
Tnik,970.742968337795,0.416124501216624,0.189824688093081,2.19215163947788,0.0283685590761059,0.0283685590761059
Pla2g7,1895.55287275554,-0.550350532335896,0.251195952886992,-2.19092117532438,0.0284574970952069,0.0284574970952069
Gm9884,4.73192370035464,2.84518270777437,1.29982848712101,2.18889086980711,0.0286047728433468,0.0286047728433468
Cyb5r4,234.596495275862,0.524217004949204,0.239542919867523,2.18840533979931,0.0286400896696126,0.0286400896696126
Vim,359.785969569673,-0.802962985401372,0.366953390175622,-2.18818794675007,0.0286559147264122,0.0286559147264122
Entpd3,75.8684336777995,0.794743193618743,0.363219909372963,2.18804964460988,0.0286659863047589,0.0286659863047589
Atp5md,387.149110536883,-0.542258408680209,0.248144222522777,-2.18525502293504,0.0288701531813756,0.0288701531813756
Tgm2,98.5687957436551,-0.858545303593656,0.392958741706382,-2.18482301695469,0.0289018257305449,0.0289018257305449
Emp2,550.385726855828,-0.430618431903614,0.197328965318161,-2.18223630377483,0.0290920972525501,0.0290920972525501
Efemp1,132.62165719225,-0.885277557840377,0.406627627406143,-2.1771210271361,0.0294715385706253,0.0294715385706253
Plekhb1,2265.99746444176,-0.823439020005027,0.378368745585462,-2.17628709985253,0.0295337995362373,0.0295337995362373
Scgb2b20,14.7179012491998,7.36652606856958,3.38601256533281,2.17557552620763,0.0295870150042041,0.0295870150042041
Etv3,374.788191618509,0.468689775081829,0.21549678205751,2.17492702492768,0.0296355853722653,0.0296355853722653
Edn3,86.6448443050421,-0.858437072982307,0.39469822136308,-2.17492004402178,0.0296361085893374,0.0296361085893374
Pnp,75.8792973249002,-0.750929866405621,0.345367976075875,-2.17428921736695,0.0296834216872699,0.0296834216872699
Arsg,96.7015911552155,-1.17605885999748,0.540972890535435,-2.1739700465091,0.0297073847933011,0.0297073847933011
Peak1,729.539635519227,0.508460101108305,0.233914762254958,2.17369821471167,0.0297278068336801,0.0297278068336801
Ksr1,280.311151064339,0.755930801238921,0.347873165590689,2.17300693474114,0.0297797953535957,0.0297797953535957
Evpl,3.61783956932456,3.81281221442616,1.75479620577442,2.17279488175295,0.0297957587066893,0.0297957587066893
Prox2,5.67054514831199,2.8414899050599,1.30818692442907,2.17208248454249,0.0298494418713817,0.0298494418713817
Axl,509.666640668874,-0.427017530445075,0.196641961276921,-2.17154836979951,0.0298897449660614,0.0298897449660614
Bmp6,93.2268550714881,-0.856292859300485,0.394325946945465,-2.17153566975117,0.0298907038522149,0.0298907038522149
2500004C02Rik,74.0152109342759,-0.905997324347821,0.417420924839503,-2.17046456091336,0.0299716705362913,0.0299716705362913
Gm41393,2.82116298252827,4.98207976487921,2.29770406977585,2.16828608627796,0.0301369263955838,0.0301369263955838
Rad54b,11.2329251682744,-2.22751348659872,1.02773906589985,-2.16739205553931,0.0302049725223324,0.0302049725223324
Ccdc190,241.791737600363,-0.668668058115345,0.308627692274767,-2.16658477140165,0.0302665296133374,0.0302665296133374
Fads2b,3.52784001735991,-4.47475607009731,2.06658940697871,-2.16528549647375,0.0303658283694943,0.0303658283694943
Rnf150,999.748423019799,0.466380254806688,0.21540016327695,2.16518060019778,0.0303738573983912,0.0303738573983912
Prdx6,2252.74062365945,-0.469614910151366,0.217333544589697,-2.16080270092658,0.0307105833550786,0.0307105833550786
Csrp1,1519.93142188604,-0.536294629334478,0.248203328376729,-2.16070684000046,0.0307179922145842,0.0307179922145842
Tek,236.356046001974,-0.638233559404457,0.295764337579728,-2.15791249420803,0.0309346359028455,0.0309346359028455
Dock3,3303.05940443037,0.378961760820046,0.175668761893891,2.15725184565796,0.0309860468077675,0.0309860468077675
Padi6,4.1291233944021,3.98804666284025,1.84935925111248,2.15644778614066,0.0310487167206722,0.0310487167206722
Zc3h18,147.436392995601,0.64748165433582,0.300265324006698,2.15636506305795,0.0310551704812179,0.0310551704812179
Gm1943,58.7357153635925,-0.92365559063589,0.428440684003982,-2.15585406596752,0.0310950621841726,0.0310950621841726
Rbm41,90.210613740262,-0.742620675483552,0.344611296870626,-2.154951628769,0.0311656196259821,0.0311656196259821
LOC118568745,2.42524155443775,-4.71397045548792,2.18876543691112,-2.15371203144568,0.0312627620246956,0.0312627620246956
Chkb,2.41781270301927,3.97180203794476,1.84425184843554,2.15361152616656,0.0312706496047295,0.0312706496047295
Gm34268,2.75684849020359,4.17187166377934,1.94104584122132,2.1492906427982,0.0316113678002444,0.0316113678002444
Gpr37l1,1394.71723943038,-0.469131011123413,0.218357557507481,-2.14845328221507,0.031677763890918,0.031677763890918
Tacr3,7.33055723434963,2.38757387850595,1.11149391216636,2.14807643332247,0.0317076840362635,0.0317076840362635
Aif1,60.1851518148619,-0.901252785839398,0.419750983698932,-2.14711298088541,0.0317842881206236,0.0317842881206236
Slc6a16,7.91708606703383,2.04644072823794,0.953938829046346,2.14525362206271,0.0319325744070979,0.0319325744070979
Enpp6,65.828295217726,-1.52390020819937,0.710361041329688,-2.14524744395732,0.0319330681059184,0.0319330681059184
Mrap2,58.0461566561743,0.843138547377243,0.393080674496013,2.14495039334679,0.0319568134507766,0.0319568134507766
Klf14,3.41254671647229,-4.42500218058742,2.06379033984523,-2.14411420344145,0.0320237372809482,0.0320237372809482
Gm2921,2.47546843840357,-4.74173023280212,2.21226966235304,-2.14337804902078,0.0320827542438325,0.0320827542438325
Acp1,127.151687909527,-0.877352115212752,0.410195341301307,-2.13886416269242,0.0324466711895328,0.0324466711895328
Gm40557,2.8028686583943,4.19939950283554,1.96345323019117,2.13878254814691,0.0324532835022578,0.0324532835022578
Nrep,1386.82891947478,-0.590921765109112,0.276379288247749,-2.13808266478856,0.0325100346229644,0.0325100346229644
Bco2,35.37161487992,-1.58709110874794,0.742380948289066,-2.13783922177103,0.0325297944919017,0.0325297944919017
Rida,347.389356972614,-0.660533119447854,0.309018755455655,-2.13751789425818,0.0325558918672073,0.0325558918672073
Arfgef3,504.854926072613,0.467049589623267,0.218525210175244,2.13728013005328,0.032575213992625,0.032575213992625
