,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Nr4a2,404.568785793553,0.536742807711875,0.251191923365383,2.13678370116674,0.0326155884048494,0.0326155884048494
Hydin,5.26711361895866,-2.50073364743927,1.17167226017269,-2.13432862793106,0.0328158894271715,0.0328158894271715
Smco3,20.1718510476473,-1.61954460350402,0.758924592222176,-2.13399937240391,0.0328428321921707,0.0328428321921707
Nrg2,38.7487066252933,1.03510434286613,0.485659217942236,2.13133881665403,0.0330612394049746,0.0330612394049746
Fuca1,192.677601616461,-0.568968648751236,0.267036089421898,-2.1306807255266,0.033115454035195,0.033115454035195
Sox30,5.99386923256993,2.69069074800807,1.26296905863361,2.13044866745911,0.0331345894983573,0.0331345894983573
Slc38a11,67.6407115861734,-0.911812363592741,0.428045998418726,-2.13017378263348,0.0331572686913246,0.0331572686913246
Acox3,225.889141089966,0.489411391454242,0.229791621948993,2.12980520048236,0.0331876991692929,0.0331876991692929
Cps1,5.9376709334847,2.66682133363693,1.2534911500601,2.12751508736943,0.0333773090884085,0.0333773090884085
Chac2,124.092591699606,-0.609077197486964,0.286475388891508,-2.12610653865847,0.0334943896187712,0.0334943896187712
Gm41915,2.31766292918329,-4.648440897735,2.18692689413148,-2.12555843096945,0.0335400439551831,0.0335400439551831
Rlbp1,273.025377468997,-0.45622434135229,0.214750633423791,-2.1244376981742,0.0336335605098552,0.0336335605098552
Rassf2,665.074971178645,-0.430922094662591,0.202969662207086,-2.12308622863514,0.0337466268019891,0.0337466268019891
Vcpkmt,120.217536321805,-0.632860797200008,0.298126826914971,-2.12279050412497,0.0337714109267717,0.0337714109267717
Hps5,86.8205239465474,-0.767600807073019,0.361657312056811,-2.12245344275644,0.0337996783963638,0.0337996783963638
Tecpr2,733.129247778654,0.425699944513775,0.200730034729095,2.12075858547177,0.0339421235224269,0.0339421235224269
Syt10,260.122085707714,0.837274431571279,0.39490994788723,2.120165460634,0.0339920940807691,0.0339920940807691
Gm36195,2.79157817487636,-4.91554224235224,2.31984136317575,-2.11891309482606,0.0340978120825512,0.0340978120825512
Snhg5,23.7133164022553,-1.29198586705737,0.610084843254895,-2.11771507084889,0.0341992057230218,0.0341992057230218
Pip,12.6727820720479,7.15070985916619,3.38643884219865,2.11157212410297,0.034723165628899,0.034723165628899
Trmt11,56.0615445784737,-1.07630744491671,0.509892509973395,-2.11085164787549,0.0347850652048287,0.0347850652048287
Ptx3,2.25609925283268,4.66070457294593,2.20838365309462,2.11045964156403,0.0348187839184813,0.0348187839184813
Gm15787,2.85941711514434,-4.15910426514204,1.97155067010397,-2.10955991555759,0.0348962800803352,0.0348962800803352
Tmbim1,259.808666621515,-0.70466382934496,0.334058161293791,-2.10940462168573,0.0349096709110722,0.0349096709110722
Tmem144,87.2750734312319,-0.778254958202101,0.369074185916371,-2.10866808869273,0.0349732411604261,0.0349732411604261
Gm39476,2.69236610807935,4.91467028989447,2.3340581201638,2.1056332091463,0.0352362256494867,0.0352362256494867
Mcmdc2,2.69236610807935,4.91467028989447,2.3340581201638,2.1056332091463,0.0352362256494867,0.0352362256494867
Myl4,37.8988559608788,1.27161068117751,0.60400448022412,2.10530008106176,0.0352651950703503,0.0352651950703503
Htr5a,341.5973664243,0.432672219159307,0.20593913286136,2.10097135569948,0.0356434807963874,0.0356434807963874
Gm27008,2.83300033848217,4.99665433152826,2.38101944510089,2.09853570990746,0.035857848815485,0.035857848815485
Podxl,558.821613092946,-0.43957373819138,0.209545015189828,-2.09775325742379,0.0359269475760515,0.0359269475760515
Gpr26,348.1933626537,0.489604413252448,0.23350348182517,2.09677564302457,0.0360134407081484,0.0360134407081484
Ppic,19.0026136020418,-1.60141927832206,0.764658073788936,-2.09429460462886,0.0362337446725316,0.0362337446725316
Snx31,2.18910958650832,4.62420775915148,2.21079798419157,2.09164645174147,0.0364701539362822,0.0364701539362822
Atp1a2,9136.65645904576,-0.450472382258904,0.215554582359824,-2.08982976528392,0.0366330945309915,0.0366330945309915
Ywhaq,916.036362574071,-0.427151502316929,0.204455324717762,-2.08921681500144,0.0366882104583644,0.0366882104583644
Itga8,52.7712027852116,0.849581527470773,0.407812166248414,2.08326675313865,0.0372269154508956,0.0372269154508956
Abca9,149.316820911429,-0.716069308206094,0.343820117049006,-2.08268589503165,0.0372798639653456,0.0372798639653456
Slc40a1,214.868227915158,-0.641008803452142,0.307978303964998,-2.08134402715911,0.0374024279975735,0.0374024279975735
Tnni1,4.89109812860986,-2.76987093028061,1.33089521326293,-2.0812088755581,0.0374147915142861,0.0374147915142861
Gm13584,5.88037062042181,-2.75040748876058,1.32340560753097,-2.07828006252135,0.0376835716808034,0.0376835716808034
Cybrd1,62.8465900481303,-0.908337235779995,0.438079022897735,-2.07345521767208,0.0381299346642501,0.0381299346642501
Gm31586,2.20075737957322,-4.56338807882049,2.20149376033295,-2.07285987407492,0.0381853222953865,0.0381853222953865
Zscan18,183.70286625848,0.522555715758895,0.252259376799982,2.0715016519415,0.0383119402361604,0.0383119402361604
Otx2,2.63577644120026,-4.83365973462228,2.33440441889925,-2.07061796811604,0.0383945116648605,0.0383945116648605
Gm31096,20.3698056621016,-1.28920463707578,0.623353209556079,-2.06817678534756,0.0386234023776715,0.0386234023776715
Tm4sf1,167.243716612163,-0.834331764618125,0.403468444139546,-2.06789843601637,0.0386495745256273,0.0386495745256273
Gbp5,15.1470830807913,-1.51346835519449,0.732319215431425,-2.0666784693105,0.03876446128294,0.03876446128294
Skap2,67.0797822994246,-0.963461065595246,0.466212095279186,-2.06657243634635,0.0387744603150176,0.0387744603150176
8430432A02Rik,2.15828742800063,-4.54205976865383,2.19816991093129,-2.06629148459662,0.0388009649886236,0.0388009649886236
4732491K20Rik,23.590479533967,1.18509690220479,0.573902342185437,2.06498007603855,0.0389248855054444,0.0389248855054444
Nde1,124.438245290028,-0.760876821975325,0.368854773627887,-2.06280866177138,0.0391308107628906,0.0391308107628906
Epyc,7.31303019389212,-2.40882255053674,1.16785399795527,-2.06260590343846,0.039150086415519,0.039150086415519
Carnmt1,27.8653381109235,-1.1542675921127,0.559689222552819,-2.06233664255304,0.039175696738845,0.039175696738845
Olfml3,262.065497180663,-0.572079964656089,0.277477978922344,-2.06171302990567,0.0392350653055131,0.0392350653055131
Clec4n,2.70472662589551,-4.06666849425826,1.97264739634278,-2.06152833080951,0.0392526635073906,0.0392526635073906
Atp4a,5.15989257005907,-2.77873590608491,1.34881507335991,-2.06013111876267,0.0393860076692673,0.0393860076692673
Hspa1l,86.2067511017674,-0.636787632659511,0.309309034171873,-2.05874243008909,0.0395189192598082,0.0395189192598082
Gjb1,29.1310153261681,-1.703138025389,0.827340362435376,-2.05856997037544,0.0395354519499421,0.0395354519499421
Tbc1d2,2.62696893281929,-4.0383049735752,1.961904929125,-2.05835915574985,0.0395556694722684,0.0395556694722684
Gpr88,573.442114207063,-0.539606894141406,0.262199281498455,-2.05800294744357,0.0395898504654145,0.0395898504654145
Tpk1,31.2717519440401,1.04685408470096,0.508868743087074,2.05721828845328,0.0396652331211779,0.0396652331211779
Cd300lf,4.41470433492049,-2.9024272989321,1.41147806185509,-2.05630351428733,0.0397532697776815,0.0397532697776815
Zfas1,149.366225286569,-0.570346588456046,0.277519159436518,-2.05516112694378,0.0398634444072448,0.0398634444072448
Panx1,208.208056210957,0.483468735808632,0.23544292071101,2.05344350277601,0.0400295838346433,0.0400295838346433
Havcr2,38.7192821338594,-0.999969704004839,0.486986203653597,-2.05338405175054,0.0400353448137829,0.0400353448137829
C030037D09Rik,13.258084898111,-1.70424383284935,0.830746075765101,-2.05146179147434,0.0402219968691529,0.0402219968691529
Mlc1,2160.80855928613,-0.413998153615935,0.201855117459882,-2.05096684605093,0.0402701755246072,0.0402701755246072
Dhrs4,51.696352438442,-0.852051191979442,0.41553061614391,-2.05051362974504,0.0403143351280136,0.0403143351280136
Cdh13,1208.71622672342,0.653487184990335,0.318829735002306,2.04964315823807,0.0403992656101456,0.0403992656101456
Layn,78.9735095966688,-0.970477684656817,0.473492716244549,-2.04961481214335,0.0404020338409773,0.0404020338409773
Ccdc172,2.08208318738972,-4.47628588878176,2.1844046773995,-2.04920175052487,0.0404423909796334,0.0404423909796334
Rad54l,5.57270582882314,2.5629825203989,1.25185804090421,2.04734277901644,0.0406244403895825,0.0406244403895825
Scgb1b3,10.9018244292957,6.93344992327664,3.38693739764579,2.04711487377829,0.0406468069194895,0.0406468069194895
LOC118568243,2.72635894917344,4.13552034107822,2.02096849615105,2.04630618881707,0.0407262551927012,0.0407262551927012
Chst3,30.6426981836257,-1.06692579118932,0.521543006574511,-2.04571009051944,0.0407849023803851,0.0407849023803851
Arhgef11,412.288431207089,0.476441041711938,0.233294865525551,2.04222686443889,0.0411290328519821,0.0411290328519821
1500012K07Rik,2.14289227283103,-4.53254295160991,2.22144760715683,-2.04035554879055,0.0413149258506242,0.0413149258506242
Elk3,85.0547210552431,-0.728006537649615,0.356878752172027,-2.03992681889532,0.0413576151271023,0.0413576151271023
Rnase6,1.8022133625466,-4.28201435189572,2.10087087243038,-2.03820920556726,0.0415290152738794,0.0415290152738794
Ccdc171,13.4955606105195,1.73409736022194,0.850876463878381,2.03801307691337,0.041548625104087,0.041548625104087
Tekt5,36.2794760154546,1.04358705585342,0.512652969706537,2.03565982744782,0.0417845256759863,0.0417845256759863
S100a8,6.06926392735526,-3.43568122658748,1.68839145041307,-2.03488428334964,0.0418625177652261,0.0418625177652261
S100a6,118.079674524559,-0.710220619984049,0.349323237871739,-2.03313304981108,0.0420390827718705,0.0420390827718705
Stk38,176.199115997459,-0.544533937699193,0.267889809215021,-2.03267880661382,0.0420849838290577,0.0420849838290577
Spidr,29.0368387562135,-1.26966636238557,0.624904695980492,-2.03177599808789,0.0421763381091041,0.0421763381091041
Muc3a,10.2156670644753,1.73009580765565,0.852249851078313,2.03003356992863,0.0423531270921198,0.0423531270921198
Gm35833,2.60708432237675,-4.01487627489461,1.97797066858245,-2.02979565807816,0.042377314501242,0.042377314501242
Gm33250,2.5377226222205,4.02840946693748,1.98493942677873,2.02948735492398,0.0424086756524098,0.0424086756524098
Morn1,63.9915490685664,0.773600158729511,0.381527027179299,2.02764182775958,0.0425968167462386,0.0425968167462386
Gm32245,2.07797160299838,4.54342310503522,2.24257418017299,2.02598564863739,0.0427662553315396,0.0427662553315396
Cd209a,15.9000942100875,-1.91590955164225,0.945821495640416,-2.02565659638025,0.0427999874220717,0.0427999874220717
Cetn4,44.4071302049191,0.830677557858947,0.410120259572942,2.02544872746333,0.0428213082521708,0.0428213082521708
Chst9,7.95135992903248,-2.38144818039786,1.17592579980354,-2.02516874856877,0.0428500394952332,0.0428500394952332
Spata33,39.7771022014471,-0.886259721757797,0.437799593787926,-2.02435026056034,0.0429341256524427,0.0429341256524427
Gbp3,35.6556776521798,-1.05976685895519,0.524740517681016,-2.01960173313587,0.0434247152441201,0.0434247152441201
Sp1,324.033510408108,-0.522700981142719,0.258894847994374,-2.01897019269413,0.0434903176768122,0.0434903176768122
Aldh1a1,181.474668779272,-1.01153306415502,0.501045273175187,-2.0188456379297,0.0435032659127551,0.0435032659127551
D930020B18Rik,2.57695625231866,4.06371928104123,2.01339848980058,2.01833829797087,0.0435560406820853,0.0435560406820853
Ggta1,70.5351969181037,-0.780469687693014,0.386737436423127,-2.01808672806919,0.043582229661038,0.043582229661038
Gon7,75.8534947267868,-0.739451613543894,0.366747021974601,-2.01624435711193,0.0437744301908576,0.0437744301908576
F630042J09Rik,26.1106355325816,1.56691881285514,0.777345638983345,2.01572985590353,0.0438282318646631,0.0438282318646631
Tprkb,780.386397610829,-0.46408503312146,0.230427416994702,-2.01401829337058,0.0440076129025665,0.0440076129025665
Gm19531,13.7696886354086,1.68540816792739,0.836853932438729,2.0139812966115,0.0440114971970867,0.0440114971970867
Gm40760,2.17555613069117,-4.54787410953374,2.25962972327949,-2.01266343006554,0.0441500490789728,0.0441500490789728
Ccdc122,12.5322567538005,-1.67632501069988,0.833266180476068,-2.01175212672396,0.0442460727274527,0.0442460727274527
Mrpl42,266.986027878553,-0.453913747716725,0.225708640599219,-2.01106057132619,0.0443190592074118,0.0443190592074118
Rbm38,3.56079674466772,3.182303473984,1.58243712956401,2.01101415944454,0.0443239611349443,0.0443239611349443
P2ry10b,4.08494742450202,-3.24120567014023,1.6148807909404,-2.00708664585252,0.0447404378981828,0.0447404378981828
Nol7,311.767852274889,-0.45490390682135,0.227077713631484,-2.00329613834142,0.0451455117470551,0.0451455117470551
Rilp,7.63838030327786,-2.1217450672728,1.05918101917159,-2.00319400448874,0.0451564689547287,0.0451564689547287
2700046A07Rik,2.48083617155935,-4.74729636581748,2.37224218808546,-2.00118537207571,0.0453724167645253,0.0453724167645253
LOC115489419,2.42691856298054,4.77100721858648,2.38437863702787,2.00094361880944,0.045398466216808,0.045398466216808
Sall1,134.852453409216,-0.637871825066587,0.31914846984357,-1.99866797224263,0.0456442905481972,0.0456442905481972
Lipo1,2.44417347377943,4.77782220322102,2.39129282259311,1.99800800557749,0.0457157922084038,0.0457157922084038
Nrap,2.07922023407332,-4.49221324303301,2.24913302226439,-1.99730882903063,0.0457916448409993,0.0457916448409993
Fbxo40,2.14873340094324,-4.54100488518032,2.27543230626337,-1.99566687731413,0.0459701947194227,0.0459701947194227
Cdkn2c,26.3384529155746,-1.16292673525407,0.583231740678089,-1.9939359505743,0.0461590545137034,0.0461590545137034
Slc25a40,83.1169415816749,-0.783534378168363,0.393215965010493,-1.99263114392483,0.0463018522726109,0.0463018522726109
Oip5,5.69184965293929,2.82672855641696,1.41876863739543,1.99238162016765,0.0463292024207044,0.0463292024207044
Lrrd1,4.87894617363141,-3.54764291210256,1.78292748837879,-1.98978530267006,0.0466145911398412,0.0466145911398412
Megf10,277.021811213706,-0.669151595401063,0.336454172248498,-1.98883429184181,0.0467194963804958,0.0467194963804958
Lmln,120.703407442671,0.546434671241562,0.274967394185979,1.98727079208516,0.0468923965744601,0.0468923965744601
Pla2g4a,47.6401037570968,-0.928783317997776,0.467516080921881,-1.98663394886083,0.0469629762587767,0.0469629762587767
Gm20684,2.54451157885977,-3.98869400538861,2.00783159221347,-1.98656800742507,0.0469702894807267,0.0469702894807267
Gm39307,2.04783209501233,4.51358992323335,2.27309974519217,1.98565414156595,0.0470717402803241,0.0470717402803241
Osbpl11,250.426822689359,0.472193099852215,0.237802740948172,1.98565036706254,0.0470721596804072,0.0470721596804072
B2m,904.836172758566,-0.462789165842335,0.233197323352356,-1.98453892690299,0.0471957930283957,0.0471957930283957
Rpl7,628.368942960828,-0.494121390534804,0.249092264970757,-1.98368821525956,0.0472906081238374,0.0472906081238374
S100b,1083.93063651216,-0.5728001384885,0.288798548372417,-1.98338995024951,0.0473238888154913,0.0473238888154913
Elovl5,1364.73675930432,-0.494982672624158,0.249609245207489,-1.98303020472139,0.0473640557636617,0.0473640557636617
Msl3l2,154.086123149344,-0.604823075423626,0.305116085827909,-1.98227200569411,0.047448805440676,0.047448805440676
Ppp1cc,78.447422471139,0.646041169349514,0.326024165034273,1.98157449243555,0.0475268843791249,0.0475268843791249
Carmil3,29.29090725039,1.44384600881572,0.728862845450237,1.98095707282736,0.0475960878150833,0.0475960878150833
2500002B13Rik,4.10122183961681,-2.79812266894158,1.41274262907121,-1.98063158240024,0.0476326044762793,0.0476326044762793
Lpar6,20.8809419931289,-1.15424883768161,0.58277103202166,-1.98062150357314,0.0476337355923208,0.0476337355923208
E430024I08Rik,56.5691005903413,-0.824051592269134,0.416444379576181,-1.97877947856513,0.0478408399555021,0.0478408399555021
2700046G09Rik,16.6819005169164,-1.59013108094586,0.803727909600602,-1.97844452326664,0.0478785811813745,0.0478785811813745
Mpzl3,99.0728028858203,-0.703808375579527,0.355959860592733,-1.97721275204336,0.0480175867789908,0.0480175867789908
Stum,3404.37341288607,0.403141937625486,0.203913200131122,1.9770271731612,0.0480385587537398,0.0480385587537398
Gm34969,9.24941711420607,-2.31373629460667,1.17072813478054,-1.97632244914007,0.0481182686159475,0.0481182686159475
Gm52797,3.53396582266324,-3.64741618640108,1.846646490031,-1.97515669950444,0.0482503680598865,0.0482503680598865
Cfap126,6.30325682786603,-2.77361131195548,1.40534553459474,-1.97361520258098,0.0484255137677723,0.0484255137677723
Ddr2,163.995586527195,-0.921464474369124,0.466919169064791,-1.97349891677131,0.0484387478561319,0.0484387478561319
Pgf,23.1444041609699,1.23095335008558,0.623866588213293,1.97310350216212,0.048483771361391,0.048483771361391
Fam216b,2.59692022763134,-4.81271143448552,2.43963959022634,-1.97271410652875,0.0485281438641173,0.0485281438641173
Ankrd54,47.1480276255478,-0.888373442182983,0.450387925849777,-1.97246282858678,0.048556795647511,0.048556795647511
Rnf122,26.6021381461817,-1.02880211910181,0.522376556128938,-1.96946456924815,0.0488997673540149,0.0488997673540149
LOC118567548,5.20056726995467,-2.73892439239416,1.39142136760842,-1.96843634585103,0.0490178533993771,0.0490178533993771
4930594M22Rik,2.40673345400512,3.96687451427462,2.01562965461127,1.96805722975914,0.0490614532369504,0.0490614532369504
Ggt5,10.5439885384672,-1.68660421902366,0.857236552268552,-1.96748985395023,0.049126764481276,0.049126764481276
Gm32771,5.67372349029924,-3.05107919399935,1.55079461168204,-1.96742958159369,0.0491337067827483,0.0491337067827483
Gja1,3451.06385386561,-0.427365199324662,0.217341673508005,-1.96632883342973,0.0492606382433337,0.0492606382433337
Ankrd7,6.97231530565699,-2.08319857265744,1.05982945970105,-1.96559791161595,0.0493450755407258,0.0493450755407258
Gm40371,11.4959335739736,1.66029683506529,0.844854223390545,1.96518735315335,0.04939255717097,0.04939255717097
4833419F23Rik,1.70215653671462,-4.19827754827149,2.13733895428025,-1.96425444820719,0.0495005913833385,0.0495005913833385
Cyyr1,62.8956659648454,-0.848108194818675,0.431989299443384,-1.96326204355399,0.0496157334215458,0.0496157334215458
Tgfbr2,204.630918524427,-0.527976008857611,0.26893961545082,-1.96317678216566,0.049625636197442,0.049625636197442
Gm38786,1.96588408662974,4.45837814586991,2.27182318507095,1.96246705076684,0.0497081330676943,0.0497081330676943
Chaf1a,15.1867501319226,1.43853087378223,0.733051369181614,1.96238754098259,0.0497173821865552,0.0497173821865552
Selenop,2768.98455731195,-0.472003540976636,0.240587234973491,-1.96188106583728,0.0497763327047026,0.0497763327047026
Heatr5a,96.238259155851,-0.650449771941577,0.331570352446344,-1.96172476562673,0.0497945368966558,0.0497945368966558
Rnpc3,55.4118945985341,-0.760205206064145,0.387765610468768,-1.96047608539895,0.0499401704921632,0.0499401704921632
