,logFC,logCPM,LR,PValue
Gm35065,-5.99993591905442,-0.589948918016684,18.2890156950149,1.8979841055724e-05
Iqcm,-5.34408873374545,-0.906136959016738,12.0308722956263,0.000523265825150147
LOC118567856,-5.31221378848303,2.66314742941764,9.47964912778789,0.00207763699701919
Klk6,-5.0483453600283,1.07852680577802,17.0573783084713,3.62671874731444e-05
Kcnj13,-4.56839249874537,0.428285136405854,15.2543574024706,9.39597340924856e-05
Gbp6,-4.47501049469502,-0.560123016748252,13.3029120947181,0.000264994217476824
Psd4,-4.42979226111708,-0.282319122644773,11.3169536438619,0.000768026118703081
Liph,-4.31373345420465,-0.260597698910365,10.0455572307845,0.0015271580092342
1700028J19Rik,-4.30871119969737,-0.634970466378197,11.7168518211692,0.000619366460093517
Cass4,-3.97790416008725,-0.515395119035622,10.0622800112909,0.00151335824274751
Slfn8,-3.97595042260517,0.286445834400306,15.0668004490613,0.00010377245968828
Ccr9,-3.96508592885532,-0.600940245389593,8.65910292002808,0.0032543147166108
Gm34590,-3.94057338015504,-0.319747855944548,10.0242199075432,0.00154495095645719
H2-DMb1,-3.8334385391558,-0.377487786267734,10.0154405853143,0.00155233276554527
Zfp820,-3.80767918267008,-0.260130414116146,8.76106248378004,0.00307729723636673
LOC115487808,-3.76286157268959,0.227360257646587,6.50757890169173,0.0107415660729322
Lbp,-3.73601743495242,1.06838826904538,14.4999409398178,0.000140163936959966
Olfr316,-3.68634037842916,0.629977935097803,5.52816904983631,0.0187126773169302
Gm51806,-3.67116562524943,-0.374563895041386,3.98294478856217,0.0459631409096034
Zfp934,-3.66484726978537,0.134901724758668,11.1651038547508,0.000833503031519678
Gm52797,-3.59927340413531,-0.734378327769316,8.07925702081427,0.00447747993195095
9430065F17Rik,-3.56463406026122,-0.503379868737361,4.02876382165708,0.0447307053634935
3110053B16Rik,-3.53288330517831,2.50021568935689,8.18767532438971,0.00421759340563745
LOC118567548,-3.53003473322854,-0.338662040957725,8.22871438759513,0.0041232727905353
Bdh2,-3.47507812406917,0.424000648919714,12.0537598706568,0.000516880221833602
LOC118567721,-3.44610441908891,-0.6575373234362,4.55067742763552,0.0329057250110736
Gm34969,-3.44587907132677,0.282902086320925,8.00183877028977,0.00467298720694964
Klf14,-3.44245001059011,-0.693749729957074,5.33109284365497,0.0209482459723339
Gadl1,-3.43442946782547,-0.625162601799775,4.35446355138854,0.0369120828070287
Gm45994,-3.39490263878706,0.575238368832236,8.20934259899055,0.0041675247361005
Mkrn3,-3.37985539075033,0.00875039181612011,6.00111520990623,0.0142968384785357
Ttk,-3.36359660127673,-0.264266633241511,6.93459752349152,0.00845440852702209
Gm32746,-3.30983319017529,-0.798131256801877,6.28817125686653,0.012154639773188
Slitrk6,-3.26657722785192,-0.204586145998199,3.98236045690569,0.0459790872577276
Epyc,-3.26446751701959,0.0457889759947795,9.07077998881662,0.00259726260418478
Gm38847,-3.24832050176807,-0.515817445025989,6.92480095618935,0.0085008453303183
Ifi203,-3.15959536716028,-0.184989741150507,7.95011459996705,0.00480843316166984
P2ry10b,-3.15878428770086,-0.583075609180483,7.5268582580399,0.00607858209443296
S100a8,-3.14681780824495,-0.233678090721928,5.18830942856189,0.0227393260528579
Impg2,-3.1030741574673,-0.335780309930007,5.87319028822639,0.0153731674860112
Gm27151,-3.08814972422194,-0.0709687808366648,7.683113418426,0.0055739919524205
Gm35025,-3.07005449858566,0.383026791755434,6.09660592048591,0.0135441776864132
Gm20515,-3.05997669387394,0.716697925006758,5.06701736725353,0.0243853071152986
Mlf1,-3.05282237049885,0.348927118973681,9.60869536504812,0.00193658176238455
Gm52150,-3.04591769993155,-0.0211955428721218,5.58388701652608,0.0181264481561589
Loxl2,-3.02015644942125,0.0525845068650789,8.55240348985714,0.00345066327425625
Gpr35,-3.01323322431393,0.576175767972531,6.71342042597615,0.00956900098455627
Agt,-2.9872100393223,1.96813519874873,19.5639163160084,9.72894492454857e-06
Rbm46,-2.98390870512727,-0.336101075699132,5.2572523454044,0.0218554966239492
LOC115486415,-2.95127327219822,-0.0154756519354888,6.41722780496432,0.0113018451661067
Rad54b,-2.95104448656206,0.523069429454071,8.42783452768256,0.00369520150155779
Chst9,-2.93801178244713,0.135300341528539,6.103438807703,0.0134919084836638
Slc6a12,-2.90871635944415,-0.0158989586477558,6.98735317851256,0.0082087655040014
Samd11,-2.90765671134129,-0.379378233395802,4.63790466002256,0.0312731634043121
Rgs22,-2.90036828081235,-0.807438415163022,4.08599463741156,0.0432399948388282
Serpind1,-2.81572791870975,1.50891833403577,5.00240796307748,0.0253120795619842
Gm42456,-2.80939381055519,-0.315489761866042,6.15203777070226,0.0131260774645236
Sphk1,-2.7831425423493,0.126418964627958,7.00209178042418,0.00814145268996459
Uevld,-2.75902847116185,2.56112912167793,24.9577884506294,5.85993258132838e-07
Rasa4,-2.72065892790264,-0.348421905400386,6.29668201349087,0.0120964178521531
Zfp473,-2.71307782829628,-0.517747159840468,6.95250968077192,0.00837017295753473
Scn5a,-2.6876455202354,-0.361289277226311,5.1941909415956,0.0226625019089792
Cutal,-2.68000476930913,-0.450401108532921,5.42458125782151,0.0198551962811509
AI506816,-2.67851651812576,1.93456015426116,6.46969259225798,0.0109729511137219
Nuf2,-2.62958977897373,1.72940950358498,6.06891720154499,0.0137581278051822
Spint1,-2.61962864131737,0.307177452495601,7.48144346122467,0.00623380768566557
Ttc25,-2.58608648802057,0.538767634993137,9.8742292593609,0.00167609793061432
Gm15743,-2.58354906914689,0.13681363305939,5.68632762691115,0.0170975984743065
Fbxw10,-2.58318302995806,-0.538979575715087,5.58959470393383,0.0180674761594037
3110045C21Rik,-2.56528468147833,0.637190368526746,4.95673048803073,0.0259893013483586
Tdrd6,-2.56056420978099,0.771371916859565,5.58812118418509,0.0180826816144925
Nthl1,-2.55133291502878,-0.507547601458604,5.13557410107482,0.0234403334852961
Mdh1b,-2.52893645252211,0.167309999888951,5.32336509122535,0.0210413395910418
Gm13293,-2.52647759714221,0.177611659486612,4.83094278192083,0.0279533407803581
Coch,-2.52202751579821,5.26406554537934,5.80078347194644,0.0160190350808994
Zfp607a,-2.47274662659729,-0.611994850537589,4.40692211823147,0.0357933669271037
Six3,-2.46416125169935,0.094161616750297,7.73987880803923,0.00540144259130795
A330035P11Rik,-2.457200106307,-0.250354072191688,4.42522786787791,0.0354113845741515
Irf7,-2.43716706837148,-0.59888843585701,4.07434407876116,0.043539167034161
Gm40578,-2.42562949328091,2.5854033723124,23.3088445002302,1.37964127497937e-06
Itgb4,-2.39941364763141,0.681479241937526,7.18744681412657,0.00734153698830821
2900076A07Rik,-2.38500270066701,0.327360814009251,5.15715123131799,0.0231508403536601
Gm3279,-2.3686756840613,0.620418210798344,7.10662074213334,0.00767997529651202
Fam180a,-2.35782360704629,0.709785250853614,6.30777663283,0.0120209495747663
Gm33852,-2.35474922227827,0.168355066196792,6.38448919577852,0.0115121886844276
Elf4,-2.35223302783709,0.991155848423697,10.6889849371319,0.0010777532555258
Depdc7,-2.35006390512454,0.747449673900098,9.45948466163503,0.00210060079415634
Il15,-2.34966927422708,-0.189262379146897,4.99041085630152,0.0254881563280965
Gm30732,-2.34349420485517,-0.13505946669861,4.6795549287048,0.0305236557152886
Gm38882,-2.32624415494045,-0.165157849764922,4.62537891942673,0.031502302332383
Runx1,-2.32299618884129,0.27052560922296,4.36334051804704,0.0367202322227371
Gm46637,-2.28688876563072,0.251706145765041,4.89331806799285,0.02696082326047
Gm16892,-2.27957243365791,-0.212701042152733,4.08810246052715,0.0431860998919819
Trim34a,-2.27507446746284,-0.104849171643145,4.39566275762462,0.0360304530283931
Rilp,-2.25839037272521,0.0888032067067312,5.97874689584464,0.0144792862709254
Gm13861,-2.2529272292683,-0.263641396790182,3.88558310443273,0.0487023477679791
Oscar,-2.25074444076709,-0.262858892974154,3.88972740275826,0.0485823083933474
Mc5r,-2.22655273171778,0.153525737310458,4.38752605661602,0.0362028085438019
Smco3,-2.22464221002462,1.29604083207713,8.25695080783075,0.00405962581842556
Gm15477,-2.19972130953236,0.664226198171183,4.99258083070822,0.0254562144974783
Aox3,-2.19773319736479,1.52873421278753,11.8634431789952,0.000572466053083912
Unc45b,-2.16771235930803,0.110454835295166,5.50717544845565,0.0189386077164436
Ankrd7,-2.15822572165804,-0.0363376497453609,5.20265346351638,0.0225524363245288
6330418K02Rik,-2.10466297300011,0.418925712120893,5.20385695459301,0.0225368284820369
Ctxn3,-2.10240829988488,1.54546244055114,8.68097975178532,0.00321548080796457
Il17rc,-2.09846312768678,-0.21188154333429,4.38789703377686,0.0361949315818169
Lrig3,-2.07468534799171,0.797765736557268,5.58997115705639,0.0180635936049267
Itprip,-2.06394914297513,0.258579072829757,4.13321425955176,0.0420494107286372
Nphp3,-2.05936694744707,2.3085354900737,13.4184858817323,0.000249156726384462
Ftl1,-2.05798100121854,2.6316249425414,11.4112754652422,0.000729996971540433
Spi1,-2.02424459734333,0.278013955132805,4.03822024874613,0.0444807079270614
Gm51909,-1.99879062945486,0.738454975696908,4.48696966948762,0.0341541682907419
Arhgap36,-1.99715724322506,0.863014714368367,5.7532701901418,0.0164579922348471
Cd209a,-1.98800251401762,0.951616653072626,4.22874731556243,0.0397447641703771
Ace2,-1.95253752466786,1.57321851360236,10.1244539887933,0.0014631499612584
Arntl2,-1.93222482985625,0.22902398286724,4.27155233242353,0.0387555100299726
Shcbp1,-1.92128392139342,0.683865149620067,6.14245511958718,0.0131973953418872
Ggt5,-1.92014036641254,0.46642537294691,4.82748576898664,0.0280094484666233
BC028528,-1.91935734677384,0.563205788925103,5.14483473513439,0.0233156296044118
A830029E22Rik,-1.91026847087387,1.21850270632195,9.25640724575291,0.00234672940174173
Gm30502,-1.90307666062565,0.11470334981325,3.87892463671332,0.0488958660615365
2810407A14Rik,-1.89391670677927,1.4450380615646,6.74233442231308,0.00941513440867234
Abcg3,-1.8908037525793,0.324491764798433,3.88812040702894,0.0486288178204059
Iqub,-1.87330858183882,0.510131972245505,3.84624998188109,0.0498573455957795
AU020206,-1.87011320543154,0.773244934306045,7.23290778488387,0.00715791775315009
Hba-a1,-1.8677574261608,0.95326247975858,7.4539448590205,0.00632975719556091
Gm46594,-1.8561767970402,0.774211833534599,5.94349065174105,0.0147717349826318
Ccdc122,-1.85031247382043,0.684668048382596,4.79490145178472,0.0285440894881231
Gm6195,-1.84624901930191,0.224030766958576,4.22030222447033,0.0399430456290953
LOC118568202,-1.82877669431951,0.630105916619972,6.51751783122801,0.0106816983275439
Ceacam1,-1.82498960781137,0.998117999636115,5.87600969130815,0.0153485680609034
2700046G09Rik,-1.82494134302457,1.03760030183881,5.64665219813894,0.0174887295157485
Rreb1,-1.80771551822054,2.17397314262129,11.0545427250715,0.000884701630772212
Gm41077,-1.80296546375508,0.129459567775285,4.27544771727575,0.0386667760515001
Gbp2,-1.79813065494572,2.2959637774667,9.22263229195772,0.00239041621472017
Klhl6,-1.78780981026043,0.886914169234879,6.11819377785273,0.0133797445387267
Bco2,-1.76164083778041,2.03971976703489,4.39822615888524,0.0359763318978985
Nts,-1.74662308754294,1.53016414799988,4.6227011349821,0.0315515150564171
Cd160,-1.72974142398095,0.358604436528525,5.05868551451796,0.02450281589389
Cd6,-1.70575686377519,0.361166738882758,4.69239390535446,0.0302964102276742
Trim68,-1.69932449975608,1.20699533482253,4.54996010553422,0.0329195134215932
4930523C07Rik,-1.68811815274058,1.48354855208945,8.08132489034571,0.00447237362593117
Zfp825,-1.66897207534212,1.62654194347536,8.94405985181375,0.00278373329021426
Ppic,-1.64834951825441,1.20076400241222,6.64040609386419,0.00996912073302956
Adora2a,-1.62018377769969,0.666623675884486,4.68003704887867,0.0305150903256379
Lin28b,-1.61071170297292,0.278118388422577,4.24423775757203,0.03938374541299
Pde3a,-1.60963904013088,2.65553238080442,10.1565230701429,0.00143791551693182
H2bc6,-1.6049327800421,1.25982661013576,5.11021656899484,0.0237853509641128
Marchf3,-1.58900482750007,1.47552237256859,5.38846920750588,0.0202702456382804
3632454L22Rik,-1.54992119866079,0.781951057657176,4.2949003944122,0.0382268352128169
Gbp5,-1.54714367935911,0.907246703734292,5.58873188291126,0.0180763781268412
Rdm1,-1.53761306106914,1.2867257255593,4.71891056213229,0.029832638271741
Icosl,-1.52739776035589,1.86336498318851,4.07145835530457,0.0436136048528224
Snhg5,-1.52389148094043,1.51244738020602,6.26344421394207,0.0123254354828786
Gstm6,-1.5115797206129,0.642430505213159,4.02362621604456,0.0448671468636672
Col5a2,-1.50848585066986,1.2259687117398,4.53104565572507,0.033285273830918
Serpinb6b,-1.50044471801481,1.19652533681516,4.66379684026802,0.0308049995981516
St18,-1.49842777199369,1.72090286909032,4.26590574356027,0.0388845144056978
Ttc12,-1.44046821027205,1.24672040311763,4.24395819557121,0.039390230283969
Cyba,-1.43361025827888,0.7950435498212,3.8598474622938,0.0494548243596713
LOC118567529,-1.42096452904775,2.38516293845271,6.28282816365422,0.0121913387681741
Rhoj,-1.3950148503766,1.88072624784015,4.57102700272807,0.0325170658567782
Gm12371,-1.39364971472674,3.15802290140609,9.66304987821892,0.00188011231101931
Mxra8,-1.38692479229598,1.41711296680281,4.9397927274312,0.026245183713201
Gm765,-1.37810385820738,2.60299902820078,4.49648128706613,0.0339646754957789
Adamts4,-1.35164931728149,3.67662682855187,6.70195772160087,0.00963071095408676
Fmo1,-1.34503822686186,3.76373610416888,17.4202588310674,2.99615538712847e-05
Samd9l,-1.3380331010839,2.45232104749908,7.88116938792523,0.00499521698158283
Slc2a5,-1.33772507036073,2.42658283552975,8.69587403081355,0.00318931149489968
Mpc1,-1.32517889266565,2.75801359833561,14.4863158706873,0.000141181416844595
Hapln2,-1.32003130857824,1.87405689162667,4.71991643151934,0.0298151921045948
Ddit4l,-1.31234879129247,4.86159949871267,26.2199363550584,3.04660963842944e-07
Pisd-ps3,-1.30837254356349,2.94900428688507,12.6935622890502,0.000366916601468877
C030005K06Rik,-1.30685629597342,1.04068805471671,4.27011887422748,0.0387882168648252
Creb5,-1.30665182945858,2.53253087485533,10.4633012228291,0.00121769473970904
Fut10,-1.30313876299449,2.70465531612632,6.50082151176563,0.0107824660675318
Carns1,-1.29641148064503,1.63638424555473,4.41316844968698,0.0356625437520564
Ikzf1,-1.29357778108923,2.55286184104039,12.1191154524426,0.000499075716225099
Gm31096,-1.29033416070077,1.30168912654756,4.8397344872537,0.0278111767138166
Hells,-1.28293876087322,1.17374464552588,4.17613554123501,0.0409970810291019
Carnmt1,-1.27892599319139,1.7230615129114,6.26597043606901,0.0123078737512287
Ecm2,-1.26932558322206,2.81872720530753,8.68721863392453,0.00320449260929052
Lama3,-1.26394007815134,1.42360739511801,4.28236908705781,0.0385096374718861
Arhgef5,-1.21764431594125,2.02986161513499,4.6538769564384,0.0309834941719184
Lpar6,-1.18987456269674,1.34169024881497,4.24815650483659,0.0392929618200665
Anpep,-1.18915774333384,2.07698845388269,5.18988707820678,0.0227186923899604
Gbp9,-1.18834175055612,2.40579319069061,7.81990064673973,0.00516740364546512
Layn,-1.18733528114371,3.16198397073824,8.92018219541032,0.00282036374262546
Casp6,-1.18543624202879,1.48523396098013,5.16048025197574,0.0231065071599891
Oasl2,-1.18459944432873,1.77538467880446,3.84505781846521,0.0498928014240453
H2bc4,-1.18352394207158,3.55643769204792,17.4057569533658,3.01910164422783e-05
Dnajc24,-1.16576258917067,2.3231936686611,8.70436190698543,0.00317449517552056
Slx1b,-1.14919736055339,1.84596311524851,4.70413489088288,0.0300901422956867
Gm19522,-1.14780735815466,1.86092048240081,5.18338220939743,0.0228038929919878
Chchd5,-1.14275170456995,2.12620363100459,7.31042027993665,0.00685558910937083
Gbp3,-1.14003724296357,2.06250208081097,6.5202306546243,0.010665417001385
Ell3,-1.1364685751894,2.60719222087205,6.83473428888474,0.0089401991516217
Wdfy1,-1.13225241113368,5.88772966409852,4.22618705354481,0.039804766977694
Atf5,-1.12651232468211,3.36266628918543,11.2705532966481,0.000787462545735983
Mmrn2,-1.12330970109257,2.81791303484435,8.60853772285925,0.00334590822990586
Slc19a3,-1.09512511804158,2.65400642816155,5.15735418520608,0.0231481350561111
Hbb-bs,-1.09368479219612,4.68106183989815,17.7428369699928,2.52867804909775e-05
Rmdn1,-1.09051677229624,2.91416407864284,9.47585437876752,0.00208193902168552
Chst3,-1.07991501148471,1.85776057704678,4.57438591118583,0.0324533758841606
Pop4,-1.07817427703878,4.30786058724757,17.5687656809566,2.77102572789268e-05
Cep128,-1.07315955986335,2.47749665517127,8.28565086537262,0.00399595791339261
Hspa1a,-1.07286270063786,2.8727352752544,7.40061831484626,0.00652014620981168
Tnfrsf1b,-1.07269749231377,2.53576654564312,7.69543291955402,0.00553607294252324
Stat4,-1.05957954867337,1.87250546361889,4.69383992230689,0.0302709269439802
Havcr2,-1.05614680659095,2.16371147117535,6.61321485029996,0.0101224756952746
Fli1,-1.0487661900278,2.4629483234348,3.94742285877888,0.0469432082202585
Cd33,-1.04436396631992,2.4695330197287,7.12199928553058,0.00761437474076328
H2aj,-1.04213527099663,3.60672711386935,11.6589931222686,0.000638929125141159
Aif1l,-1.03458967429371,3.57542431662392,9.78367193758586,0.00176068351508073
Nphp4,-1.03314347206721,1.61905677090902,3.88837785978395,0.0486213635010192
Phgdh,-1.03189199331286,2.15512457163643,4.95555666979431,0.0260069505914201
Prdx6b,-1.03049169164645,1.51349790217882,3.99003549414579,0.045770100059667
Patj,-1.02526480563209,1.88661355311544,3.93617439512362,0.0472581326382439
Acp1,-1.02159743230869,3.84477732421818,9.20398361687524,0.00241489037626509
Enpp1,-1.02090433987048,3.20174227341903,4.95743718996233,0.0259786815532768
Olfr287,-1.0157258573655,2.50153853145926,4.38864922902651,0.0361789657177296
Trmt11,-1.00999358654672,2.67562870467901,5.55112289606136,0.0184688349493208
Lpar1,-0.991136031992888,4.78578603682309,4.64209994055471,0.0311968064842801
Bicc1,-0.981724011147057,2.81832092778992,6.64950738507922,0.00991832426823625
Dkkl1,-0.980836933942794,3.85356289760652,9.38953773946464,0.00218227223753019
Rnf122,-0.979116707778177,1.67710335485514,4.011980668829,0.0451780475808111
Igsf10,-0.975827493547278,2.60263998753636,4.43855271663631,0.0351360210616982
Palld,-0.97442991414219,3.30733980319714,10.406219703719,0.00125591581253951
Vstm4,-0.967875736807712,2.44971154097169,5.44798641545644,0.0195908944453367
Kcnj11,-0.967869367838826,4.30115076436617,8.84659885139041,0.0029363555743829
Edn3,-0.967428964867295,3.29391705209359,7.97458213200209,0.00474387053639176
Snhg18,-0.966419959288397,1.95718178926561,3.96949072109843,0.0463317832868646
Fabp7,-0.964978958462257,5.63516120497773,12.3738192227517,0.000435396066668803
Parp12,-0.9642582532064,2.4912392663877,6.80910480331779,0.00906942211175136
Tmem100,-0.962302994185202,4.26390499811111,16.5516749301376,4.73421520486248e-05
2810029C07Rik,-0.96106294187195,1.84389208609813,3.99295641497389,0.0456908280741547
Cybrd1,-0.954699217462662,2.83905196580727,5.84378820966324,0.015632135479647
Paqr5,-0.951014003088747,2.24194930160655,3.97568614739821,0.0461616426124163
Casq2,-0.949567239674445,1.92768246382248,4.25507563962225,0.0391332053369901
Rtkn2,-0.947652483944221,2.1052899972627,4.45620213349344,0.0347747318842941
Pros1,-0.946855452415367,4.6985899157519,17.8383885079912,2.40482230266788e-05
Slc38a11,-0.94397570209072,2.94240877211173,6.74285376521609,0.00941239400174623
Tmem254a,-0.943219381750894,5.18423267655661,6.37553437348165,0.0115704197643358
Slc2a12,-0.940177684516584,2.33514660041446,5.31698239038538,0.0211185526701158
Clec14a,-0.933983494454656,1.76635832745228,3.91265931600558,0.0479237075068092
Gng11,-0.927079756589998,3.59578989596326,7.0261408365337,0.00803282785295416
Pde7b,-0.922980891281911,5.35909972644623,8.56268664540997,0.00343122690314458
A530058N18Rik,-0.920187430573739,2.32901514138127,3.96369044188146,0.0464916714581162
Bmp6,-0.918670112617486,3.39828709721787,5.68336063442372,0.0171265331801132
Col4a1,-0.912742295952667,3.37669463823258,5.50765743948461,0.0189333891072106
Phldb1,-0.908822669958293,3.47913776721411,7.07656377945519,0.00780986330834716
Gpr62,-0.9075745580339,2.80964393211023,7.31123686840959,0.0068524744987468
Olig2,-0.904158861728727,3.44702396505948,6.73033228677205,0.0094786940581829
Tcf7l2,-0.901956530091937,2.27741221993044,3.89430541652952,0.0484500694511887
Aif1,-0.90142772897438,2.7803331583485,5.73759797706012,0.0166054865935631
Prelp,-0.901346513147005,4.26078332899006,9.58643970287553,0.00196019673621537
Nid1,-0.898940279782605,3.78192568533758,6.0655531514067,0.013784357534245
Cdr1,-0.898763867517919,3.72091129643459,6.60457849096398,0.010171687928525
Neu4,-0.898511589779432,2.76108618556384,6.70092369929031,0.00963629766927287
Fcgrt,-0.892959192816446,3.25573730078835,4.71991922405136,0.0298151436846962
Tm4sf1,-0.890153485408753,4.22477536334685,6.59873939840357,0.0102050995128377
Dhrs4,-0.885531301075967,2.57598234387554,5.2954182808305,0.021381595296354
E430024I08Rik,-0.884632873992364,2.69279367324533,5.73560796242867,0.0166243123075862
Qtrt2,-0.882273108288084,3.32882857099815,9.29724554965716,0.00229498656614869
Gm5089,-0.870318993252194,2.23167457573538,4.03617894033551,0.0445345487710157
Casp8,-0.865354312484844,2.29266730715319,4.4071304532456,0.0357889954730975
2500004C02Rik,-0.861747783764665,3.06922596980545,5.26696137473713,0.0217339187076459
Atp5l,-0.858141477018022,2.37739000631263,4.33187908830689,0.0374049301545271
Gm1943,-0.855014038728069,2.74022903872257,5.35521080800999,0.0206604364403092
Lcat,-0.854186836045,3.86847419272886,4.30299235938303,0.0380453759328262
Pantr1,-0.853291771570236,6.40834538000684,23.0993606909264,1.53841842532138e-06
Spata33,-0.844381883505089,2.20305682779674,4.38003050483336,0.0363623466511305
Zfp52,-0.841723103350473,2.16462118798479,3.94438997256971,0.0470279017379081
Heph,-0.838724562091663,2.70685948202714,5.44899852521892,0.019579547619164
Thbd,-0.837128123886401,3.96806574955767,8.40914105483528,0.00373339009304944
Tgm2,-0.836259462289631,3.4866396169649,8.28342475842871,0.00400085973439567
TrnP,-0.836119938891252,5.9842132358154,8.11202957057503,0.00439724669914372
Cyyr1,-0.830359682993538,2.84213080703718,4.8431585963523,0.0277560117405503
Arsg,-0.830068311187114,3.45369690908231,4.43705531979478,0.0351668533697775
Inhbb,-0.827372670671981,2.98505966722167,6.2187614287966,0.0126403509536398
Pik3cg,-0.821926587537153,2.30891587565073,4.18279786099575,0.0408362329893012
Spag1,-0.820031853205222,2.83243735109923,4.63447812547893,0.0313356732484482
Stom,-0.814484487722665,4.28327954979383,8.48099143786371,0.00358876466557502
Rflnb,-0.813586422853035,3.50666341525244,6.67377251252382,0.0097841871497158
Fgf2,-0.813429331136779,2.96530915860086,5.60465497192061,0.0179128220216025
Sod3,-0.807498862840444,3.03119404754531,4.56083283414031,0.0327111628984936
Aldh1a2,-0.806881272053939,3.41718731390705,4.14314099601447,0.0418035331776511
Ankrd54,-0.805133027448492,2.45200130920252,3.95059405665894,0.0468548243199795
Cldn5,-0.803066861823509,3.50674693903561,6.23390460859282,0.0125327090458052
Tmem170,-0.799819592352461,2.40720020352217,4.0721793065043,0.0435949952334457
Gas1,-0.795120230804753,3.46764019065855,6.48354476259676,0.0108877637757898
Zfp36l1,-0.79145371008952,4.44052707533769,8.16381993494117,0.00427342693963786
Nde1,-0.790829369538805,3.80938525938787,5.51215287446015,0.0188847876651766
Slc25a40,-0.789543645249671,3.23234169304419,5.67509850992297,0.017207373589189
Rbm41,-0.786605716487755,3.3514965822043,6.37316517668395,0.0115858766084232
Abca9,-0.786368881888113,4.06349589333475,9.87337937154655,0.0016768723211731
Eci1,-0.784095863134121,3.43664582687579,6.11756412805551,0.0133845113522322
Rnpc3,-0.780342328698757,2.67301962323016,4.73759585793738,0.0295102828339114
Tmem63a,-0.779003757598242,3.52380224379224,4.74230293935746,0.0294296507014975
Hps5,-0.778066224622714,3.29941417155516,4.95634564490225,0.0259950863836746
Sowahc,-0.777957151108937,3.96278322993729,7.98225948466528,0.00472379480540901
Padi2,-0.777053647008154,4.39290606259182,8.17201608669716,0.00425415950459132
Ccr5,-0.776934777388149,3.05807627391878,5.41896801469112,0.019919130004127
Zfp809,-0.775420305472151,2.76349681224061,4.41664971550168,0.0355898493228581
S100a6,-0.773985265847717,3.73772382947632,6.24769229718892,0.0124355215281301
6430584L05Rik,-0.772209804785963,3.04571645018184,4.16244117080718,0.0413297965870387
Nkain3,-0.771159051434703,3.94843134822199,7.51622827873999,0.00611455763359046
Rasgrp3,-0.770385189577047,4.15925089737331,6.54754213255426,0.0105029149978574
Elk3,-0.765837426427846,3.27078063584362,6.36205846472179,0.0116586208668888
Gstk1,-0.760908345323533,3.3723322882198,5.50049607877347,0.0190110797350696
Gm34865,-0.758630843966598,2.69604027887749,4.35803907588119,0.0368346819980549
Efemp1,-0.756090628787146,3.89546584998809,4.12296893429681,0.0423047738872021
Pnp,-0.747169001335546,3.1123761840954,5.02789578610899,0.0249421842449718
Smim11,-0.746973285678378,3.09047491886928,5.13634064003417,0.0234299850515207
Mpzl1,-0.743726435732513,4.1439745891632,8.20135920515276,0.00418590196831554
Dguok,-0.736773663561412,3.04901936254011,4.90611647466303,0.0267617460665884
Anxa3,-0.735938125912054,3.5941701544036,4.78083862367351,0.0287781025905594
Cyp2j6,-0.731573396189215,5.10390590373176,12.9935855113967,0.000312559875437495
Mdga1,-0.730433840202883,3.22379292297164,3.92307910981819,0.0476275719391909
