Group,PRJNA252803_logFC,PRJNA252803_logCPM,PRJNA252803_LR,PRJNA252803_PValue,PRJNA252803_gene_names
group_10016,-1.09660980069098,5.75751872553269,5.50148779950818,0.0190003013489015,T4S1
group_10155,0.626434314108443,5.87832089289841,3.91493673142048,0.0478588167686508,CNO11
group_10246,1.01097792297437,4.95772523684823,4.72070612155229,0.029801502880364,ESS2
group_11838,0.987557743764993,5.02185839351904,4.39144482964209,0.0361196917412094,ARMD3
group_1185,0.64400996045426,6.3344101530859,6.24146279548463,0.0124793361737537,PYRG1|PYRG|PYRG2
group_11943,-0.654020458104705,7.63580060282118,7.63172568908622,0.00573504035483457,GSTA4
group_11949,-0.863996293185544,6.68672593952439,6.04077441971794,0.0139791508427375,VIME
group_12036,-1.5890651543979,4.36842416632011,6.96712690525242,0.00830206905542001,WDR92
group_12057,-0.723472987756609,5.96599715514527,5.19515357880599,0.0226499536090087,OLFL3
group_12213,0.816950586587862,5.42978483970797,5.71206142458339,0.0168487430196121,G137C
group_12254,-0.406638772770771,8.77894660523812,3.85759333592702,0.049521314342475,FABP5
group_12297,-0.568783038339555,6.50242163804478,3.93030488900249,0.047423345765136,C1GLC
group_12435,-0.639189330741227,5.85199216001388,4.50146249163892,0.0338658773827351,MS3L1
group_12465,-0.96299072797669,5.18433757342479,4.82441478018664,0.028059389227611,TAF7
group_14602,-0.615765101920215,8.08922547649739,4.27166846054783,0.0387528616319935,CAH2
group_14821,-1.15543935993521,8.79928342941766,9.87016951305214,0.00167980031269655,HBB1
group_14918,-0.472488571157207,7.89624742823119,4.78764920371219,0.028664522432261,RM42
group_14960,0.903341985882424,5.728091078444,6.62590076730355,0.0100506301698389,PCGF3
group_14974,-1.99631263247911,5.05502298858049,15.5262500042414,8.13674666420542e-05,PROS|GAS6
group_14980,-0.535332783327134,8.24425166797212,4.34920254001952,0.0370262798496137,CSRP1
group_15056,-0.572421220941327,6.46730818608518,3.85735886574271,0.0495282359309838,RBM7
group_15107,-0.513929726309241,8.970729209431,3.97413451056044,0.0462041922325431,PRDX6
group_15179,-1.00765611092648,7.64554798260951,11.6228895207481,0.000651451171097102,FABP7
group_15198,-2.54626434180133,4.66687347095726,17.8331771218088,2.41141747798343e-05,SKAP2
group_15209,-0.943080472236476,5.78053857185303,9.34833663813747,0.00223187940698917,RPP29
group_15223,1.57009473167534,4.43648973610992,4.39748564914298,0.0359919575472011,AACS
group_15279,-0.502124489778879,6.54129521144236,4.25825543550538,0.0390600153883249,TXD12
group_15516,-1.17383346409721,5.02573703091668,6.35864276804716,0.011681086378832,DJC24
group_15533,-0.457954681648727,7.73755763220891,4.35911040839029,0.0368115235405599,SMD1
group_15602,-0.588776078953375,5.92893094136411,4.40276571314516,0.0358806968534898,FUCO
group_18890,0.725710239630256,5.73025584798304,4.39572602556532,0.0360291162263205,RENT2
group_1893,0.971486541638332,5.79215753549389,4.25574897507474,0.0391176950552603,F126B|HYCCI
group_19043,-0.585028490485182,6.52246912375083,5.55082144611147,0.0184720159405074,SNPC5
group_1917,1.24089207032186,4.78310545246847,5.97607375526467,0.0145012495518007,WDR19
group_193,0.657093273653713,6.29904576241709,5.08166726391496,0.0241801073878523,MYH10|MYH14|MYH9
group_2032,0.840358846962448,5.16842139847894,4.19702601462366,0.0404949380439096,RBM12
group_2257,0.600677410123198,6.12771818487726,4.73099614139122,0.0296237234660117,MFSD6
group_2268,-0.794290125947855,5.22456450455649,4.3626293353224,0.0367355638860233,CHSS3|CHSS1
group_24621,0.807453350325946,5.97634256479965,5.82819302012194,0.015771315131199,F25A4
group_24767,-0.953087902191195,5.29184351101533,5.94216566145649,0.0147828435344985,MFSD1
group_2487,1.01780683149002,5.16617531627453,4.84608812544196,0.0277089051866203,SESD1
group_24892,0.832862230614403,5.24069757400448,4.87100194718086,0.0273116386600746,UBAP2
group_25102,0.794662030518012,5.16994452546504,3.8963724437907,0.0483904865595333,FRY
group_2726,-0.540105101207917,7.38915025815847,4.72728979765835,0.029687629856236,ECHB
group_292,1.03503242106023,5.06839633815724,4.85730706332932,0.0275292734461698,LMBL2
group_3031,0.858225224919505,5.26453665238963,3.95007181416465,0.0468693675719068,ZN483
group_304,0.951162762749604,4.87331944801526,4.29635631074812,0.0381941200334738,SLIT1|SLIT3|SLIT2
group_3327,0.835814122396815,5.34277486134379,4.6958852868729,0.0302349194481951,EGFL7
group_3334,-0.896484095167008,5.34677340798267,4.62361469533355,0.0315347164998986,RBM28
group_3354,0.870916614703246,5.08820861367388,4.27671208926789,0.0386380204083462,CAN5
group_3373,-0.586144256733458,6.14115548358556,4.49387149528026,0.0340165587794728,ECI2
group_3384,-0.85518148785006,5.49815220809087,5.81695037220208,0.015872442030984,PHF12
group_34622,-1.05977629055352,5.47422511720705,4.43160570643388,0.0352793033299234,SLIK2
group_34631,0.771904596516714,5.33498621009148,4.26109811313696,0.0389947064902971,STRN
group_34647,-1.24422960397456,5.2099317140844,9.14855151439448,0.00248915032143625,CTNA1
group_34656,1.02319784537607,5.37039425683116,5.82578133994733,0.0157929519593746,RIPR2
group_34672,0.961162573478577,5.41868152366056,5.47805031718727,0.0192567257908424,RIPR1
group_34796,1.35182338865831,5.28946985863835,5.94580363928142,0.0147523637780971,MED13
group_34817,0.964923356554482,5.01666627785044,4.2805217260902,0.0385515132212374,FAS
group_34823,1.10578038691694,4.46243484221349,4.2200841081422,0.039948180491101,LMO7
group_34841,1.40184395498336,4.7558025011869,6.30298838270101,0.0120534609174521,BD1L1
group_34903,0.859769940075798,5.38027483574687,4.18138398134771,0.0408703127301572,PCDH1
group_34931,-1.00942001354194,5.28815070367781,3.90108288663896,0.0482549948973175,GCSP
group_35154,1.82488407444777,5.01202963494961,14.8219566604647,0.000118151859280117,MYCB2
group_35199,1.13554491832657,4.93636389331628,4.4083379648948,0.0357636694858315,DOCK9
group_35225,0.561598453971584,7.12588527035529,5.20254192013389,0.0225538834760968,KCC2G
group_35293,1.49422414855315,5.23197989112757,5.57149062456343,0.0182552136501174,PCLO
group_4130,0.546212874977833,6.54548671642831,4.21100138410923,0.0401626208734107,DCNL4
group_4198,1.09629204746356,4.4347730216912,3.99131753318593,0.0457352884847505,QSOX2
group_4566,0.945010669258414,4.98034665882288,3.92512640078187,0.0475696142054218,NUDC1
group_4606,-0.876381552977613,4.87914777908411,3.84158390621749,0.0499962701641026,ST2B1
group_4717,0.692526592102643,6.31018800344865,5.06540417502184,0.0244080131285841,CRIM1
group_4799,2.01257469815535,5.5952142720387,5.01734781717585,0.0250945775774459,ENV
group_5193,0.678117474568816,6.26813785241917,4.02216222910587,0.0449061067424002,CRCDL
group_5200,0.984238192536159,5.19987147664805,6.54847052783212,0.0104974359267043,UNC80
group_5278,1.2085111598116,4.897998029759,4.98486476713557,0.0255699835639968,RPC6
group_5326,-0.438733315306417,7.52563783389589,3.9382236160885,0.0472005948313989,SLIRP
group_547,1.42046090216911,4.84168605705593,9.00868634443531,0.00268699478770284,ANR27
group_587,0.635119746260607,5.94053515641901,4.60787669326259,0.0318254158418463,NFIB|NFIX
group_5953,-1.28050218834812,8.24424152767027,11.1814825948926,0.000826177289440377,HBA
group_6170,-1.18753875199646,5.26140780398836,9.11685866131045,0.00253264495503178,MCCB
group_6794,0.975610428535116,5.12207495508278,5.99848572382193,0.0143181626647106,BIVM
group_6903,1.00507362611849,5.67061370879174,7.93651757238769,0.00484469794078349,FCRL2
group_6920,-1.05352483317648,5.04025687480153,6.190064925289,0.0128469473335753,ZBT25
group_6970,-0.469106530373054,7.1850408729839,4.31213135558544,0.0378415223996097,GPC5B
group_6975,-0.95013344499641,4.93788443837509,3.98330871020251,0.0459532124722249,OAF
group_7175,1.10142820918677,5.05541113109785,4.36395658439051,0.0367069564922858,PRC2B
group_743,0.752493003930763,5.51345490426189,4.99975399894188,0.0253509216245676,NT5D3|NT5D2
group_8131,-0.476475386062351,7.98762362298997,4.22332050427131,0.0398720608019814,MLC1
group_8133,-0.807169416602915,5.21895912284459,4.31157210034929,0.037853964150792,TACAN
group_8146,1.53117876472734,4.33819629104646,7.08478449792614,0.0077741167615432,RASF5
group_8230,0.923049207551701,5.82193956041809,6.59329124389227,0.0102363755924355,ASTRB|ASTRA
group_8242,0.4865526008406,7.74030545854117,4.11540623725182,0.0424943183906847,TAU
group_8257,1.03950257485833,4.86938543106381,4.8026143438563,0.0284165847631193,TMTC1
group_8328,-0.668905200359433,7.91476971849428,5.7203504211739,0.0167693832867443,CD63
group_8464,-0.596591524132175,8.62358448304354,4.92014266646023,0.026545324985334,PAFA
group_8482,0.766827581204763,5.55617357966366,4.13747260490109,0.0419437492038997,KLH24
group_8491,-0.819503051483276,8.42510121772616,4.64979103399127,0.0310573279823272,APOD
group_851,0.898421864712206,5.08101348850039,4.2780264132744,0.0386081524720712,F16B1|F16B2
group_873,1.30432194846823,4.66512515178797,6.78930784550058,0.00917054580649928,NTNG1|NTNG2
group_9817,0.524010537466811,6.73008851518449,4.09696669599991,0.042960222288118,THIC|TCPA
group_9859,-0.51874889113277,9.68582880952008,5.50346982076104,0.0189787789281458,RL12
group_9902,0.562119595273684,5.99299218492703,3.87040289242749,0.0491447228951108,ZN251
