Group,PRJNA529794_logFC,PRJNA529794_logCPM,PRJNA529794_LR,PRJNA529794_PValue,PRJNA529794_gene_names
group_15175,-3.89675629389584,5.00095717369391,9.06211848649115,0.00260959452321225,DCK
group_15179,-3.57969075864919,6.50726138039798,6.85448872426231,0.00884188542110682,FABP7
group_15184,-4.86457930989445,4.96856004754099,10.0743955215489,0.00150343937874168,TLC3B
group_15199,-4.16167417621935,5.36736531400866,8.21641310826451,0.00415131747587467,AQP11
group_152,-2.67917359819377,5.31856228248187,10.7458058624372,0.00104515918413142,ADA23|ADA22|ADA11
group_15200,-3.66801429218742,6.82016917445588,8.41567490503195,0.00371999677629258,PTPS
group_15205,2.77293175382602,7.47192340769659,9.57441062137727,0.00197308184422254,CC107
group_15207,-2.64754473949099,6.31935913320854,7.86177048710293,0.0050490927535645,MAL2
group_15225,-2.22473807757444,5.10826506821115,9.12063536530893,0.0025274216576022,TLN2
group_15235,1.94478650790277,7.68311280806221,9.10573674220658,0.00254809064184089,MK67I
group_15242,-3.47937984468303,6.93945726905813,12.8384878137732,0.000339561921989693,PIPNA
group_15251,-3.73613137096692,6.48574060102911,14.0302102573304,0.000179897034640524,G37L1
group_15253,-3.61028539526629,6.03146438462898,9.30072818867384,0.00229062792177348,ANXA5
group_15266,1.76720929347576,8.50064685249318,10.8734277222354,0.000975538108742142,NO40
group_15267,-5.26422223718447,5.08300267693039,14.7636373332869,0.000121862936965777,RGS5
group_15271,-2.81179799357801,6.74641647138219,6.81540684581084,0.00903747117425617,HTRA1
group_15272,-4.11276851818371,4.72174691958225,7.03705885050294,0.0079840036842682,METRL
group_15331,-2.04573056855478,5.48386164827351,6.81442941632166,0.00904241911532415,OTUD1
group_15340,-4.67937270194117,5.06710430454202,11.0340989202108,0.000894511444719534,CENPV
group_15342,3.09100514410068,7.68556639908296,13.338078348543,0.000260070719879041,RN181
group_15351,2.5604163084719,7.14106655196172,6.95837354627859,0.00834278390772065,RM04
group_15352,-3.7516435624241,5.04213538671821,8.68122553734139,0.00321504719576725,CALB2
group_15356,-4.72206012651893,4.73676001290424,7.52768378370205,0.00607579728335801,RGAP1
group_15361,-4.17823596155327,4.80079437605739,6.75574703759814,0.00934462159507944,PYGO1
group_15363,-3.71841442280057,5.62968766255772,7.77153699702376,0.00530758686654058,CN132
group_15368,-3.57003155741163,5.47717245681714,9.12994482696315,0.00251459302941215,LASP1
group_15372,-2.99149581758266,4.98400383025449,6.94111719205829,0.00842364850957499,ASHWN
group_15377,-2.30565964321722,6.63709063149151,10.9867676898941,0.000917647145911096,TMEDA
group_15401,1.74964157028861,8.56702630796137,8.33439624328865,0.00389014041350346,SARNP
group_15407,-5.22927373235698,4.8663476552362,9.99893119364551,0.00156631104967491,ZSC21
group_15409,-5.45271719052795,4.8784183925748,9.22297756847666,0.00238996546137854,KCC1G
group_15417,-3.74561378275813,5.34266378419712,7.37947261700404,0.00659725133218092,SH3Y1
group_15428,-5.57460856059659,4.99602844325408,14.6295454575478,0.000130847014414049,MAD4
group_15432,-2.86061569603903,8.42366229221938,7.51528272567578,0.00611776821794361,T22D1
group_15446,1.46565579594551,9.88147355020768,7.13003105253708,0.00758034147272408,VATO
group_15447,2.63151746506487,7.40118094823749,6.91154865378737,0.00856407838177818,NOCT
group_15449,2.93940890900823,7.92816565302615,10.9732979529819,0.000924341127567421,CSEN
group_15478,-2.2039429254504,6.89804786785417,10.2280017647377,0.00138324438911718,OMGP
group_15495,2.52721241133078,9.13945497965239,8.97114244652095,0.00274277042901916,NDUA8
group_15500,-4.68899571733714,4.89482811683055,10.4263062482347,0.0012423295879531,T22D1
group_15501,1.57348034501629,9.43993009137926,6.65563701644031,0.00988426289461892,PSA5
group_15506,3.03053749656029,8.43474625726165,10.3661494012641,0.00128346965769849,BDNF
group_15507,-2.53631137479102,6.00277919883938,10.6287144883307,0.00111345089223489,UBQL2
group_15521,-3.55132214917749,5.8512878387538,13.9265190172738,0.000190097429476747,JIP2
group_15527,-2.14029220669913,5.56349941676377,7.39490819054036,0.00654087632570657,MTMR9
group_15536,2.44729703502397,6.6642001512696,8.111906213149,0.0043975459399435,OTUD5
group_1555,-2.12560208241671,6.56755565460151,11.3081216629538,0.000771687983054756,HXK1|HXK2
group_15561,-2.44301354835411,5.90618813341007,6.81117920329386,0.0090588922914283,DUS3
group_15562,-5.32200888389207,5.67274661856679,10.6506993873939,0.00110029290810131,IBP6
group_15567,-4.03655023087962,5.99766762662567,12.1846236865247,0.000481850588068009,MYADM
group_15568,-3.00487400528808,5.49317036353678,14.3717053352494,0.000150040015047502,DNAL1
group_1557,-4.68088291937335,4.89372705359279,11.4012303072684,0.000733954823466293,FRPD4|FRPD3
group_15571,-3.65532542978902,6.71521201602975,12.488442878452,0.000409477359123626,SELT
group_15572,-6.02372369989689,5.79534803684909,12.3590799300916,0.000438846907655512,NRSN2
group_15575,2.83920315046968,7.4636298672144,6.79785380934605,0.00912675178171188,RU2A
group_15578,2.24305811256336,8.46308112893431,7.43571672186464,0.00639418932143155,SPT4H
group_15591,-4.54327301317788,4.87162202594909,8.6822134521264,0.00321330492661759,RCBT1
group_15595,2.2691515465058,9.02833911282451,10.9901484776407,0.000915974722259585,YPEL3
group_15629,2.64502942122177,7.7529368107765,7.45913442273051,0.00631153480295852,POL
group_15633,-4.25589883392258,5.19821387427545,11.7363426558247,0.000612913509920824,HSPB8
group_15639,-3.23851539718881,5.78591090326536,7.36902178283654,0.00663570213377765,CELF3
group_15650,-4.44335622199255,5.38830287187267,9.50126718497109,0.0020533004497021,RL18
group_1566,3.46839713195045,6.14544932456526,9.82711988174334,0.00171957397571707,ZBT7A
group_1567,3.1516584249813,7.12229089667737,14.4811112954208,0.000141572039198929,GNL3
group_1569,-2.67923276444343,5.32205658905756,10.1876868438333,0.00141381559975656,NALCN
group_1573,-3.19704492702755,5.03880942721885,8.3092122501001,0.00394444953307855,KDM2A|KDM2B
group_1589,2.23637346274972,8.15870840150179,13.299590801402,0.000265464047808292,APBA2|APBA1
group_1593,1.72495704984016,6.72635852960186,6.85383162706432,0.00884513779591051,NCBP1
group_1595,2.18995983545126,8.18517267644506,12.6760670571705,0.000370365789148086,PTPR2|PTPRN
group_160,1.65740837072265,7.47302304589715,7.30927814821178,0.00685994782434865,DTNA|DTNB
group_1604,-2.02054921187577,5.4510975682828,6.93374107180077,0.00845845782735986,AP1G1
group_1610,-3.03489037737384,5.06996577271518,7.62563937391835,0.00575442655036852,S15A2
group_1618,-3.74789116692126,4.92033180542839,8.40897274739995,0.00373373574277592,AL1L1|AL1L2
group_1674,-2.52483826027081,6.03240763178,7.97195522464042,0.00475075965036246,ST32C|ST32B
group_1679,2.27675772778276,9.2402110600938,11.9264963820523,0.000553411574478318,CHIP|JMJD8
group_1681,2.00572072724922,7.05736763430622,7.56795271250011,0.00594152351292115,MTX1|GLCM
group_1691,2.27726563047686,6.74202071274503,7.9055738699753,0.00492827045932564,STABP|STALP
group_1692,-5.77063844448209,4.63352538940842,14.2405774230674,0.000160864185543817,LATS1|LATS2
group_1699,-1.65520273017453,5.40336256794093,7.88298300374223,0.00499021013866131,TRAP1
group_17,2.06857615512169,5.90357815575677,7.80125507910781,0.00522099573762583,CLU
group_171,-1.95578989500405,9.1222954082945,13.0744206453662,0.00029935579596378,GRP75|BIP|HSP7C|SSB1|BIP2|HSP70|DNAK|HSP72|HS71L|HS71A
group_1710,3.24727332312152,6.48585367994546,7.80402282411839,0.00521300487045901,HMGX3
group_172,-2.1513062482412,6.29718538409333,10.5936434574221,0.00113477128996766,CNTN4|CNTN1|CNTN5|CNTN2
group_1725,-5.20829983982304,4.9080617989383,11.1409634992789,0.000844420197203051,SKT
group_1728,-1.686797813351,6.52111699604419,7.17237340943427,0.00740347619297345,PPM1A|PPM1B
group_1749,-3.75876792259438,4.80722219429144,7.25449599592397,0.0070723718200901,GFPT1|GFPT2
group_1754,2.96919510206851,6.97713644436344,7.98297595497304,0.00472192570691998,TM205
group_1755,2.3250262737014,6.32353687890949,8.54700026154135,0.00346092083020618,NVL
group_1756,-3.69837908142029,4.82601568582516,8.12915787642861,0.00435589743585943,SCYL2
group_180,2.93244955264488,5.94900256757319,7.14900506256899,0.00750055848857528,FGD1|FGD4
group_1839,2.77776949456797,6.89351024208499,6.65098144712492,0.00991012217289659,DDX27
group_1842,2.39274114117379,6.35931823252611,6.92676458115167,0.00849151666351669,EXOSX
group_1850,2.08837581037962,5.90596089182562,6.80229456985212,0.00910407959732106,TRAF7
group_1854,2.53517396052935,7.20737626109958,10.9101465360106,0.000956389598758631,INT14
group_1857,1.91875175905503,6.21563159015576,8.61073114712486,0.00334188122630243,NOL6
group_187,2.12019322419098,7.15623570257795,7.26678932492299,0.00702412547393128,EPN2
group_1873,3.57365226473734,6.9905726561535,12.203261910023,0.000477060281254447,SFSWA
group_18770,-3.55858908785147,6.32986159608414,13.8312303795029,0.000199984379600014,YMEL1|NCKX3
group_18771,-3.55858908785147,6.32986159608414,13.8312303795029,0.000199984379600014,YMEL1|NCKX3
group_18772,-3.06069161124724,6.45308075188149,6.68409933840652,0.00972766594206992,RAD21
group_18785,-4.48395242433829,6.67790127321427,13.220238136828,0.00027694242904771,DACT3
group_1879,-4.11943213739286,4.74919837765683,7.73947920007071,0.00540263804509039,RNF38
group_18805,-3.3123779390978,4.93641796780332,7.07529305166998,0.00781540385420537,DUSTY
group_18822,2.71995307346577,7.13056319984269,8.68632931006636,0.00320605659129728,SRCAP
group_1883,-2.28163942734515,5.58781498438116,8.52685324444939,0.00349944225078719,RPGP2|RPGP1
group_18835,2.08213037217287,8.27043110254111,10.0802011810981,0.00149870969364568,PP1RB
group_18857,-5.34376539982142,4.800625182743,8.75887504757289,0.00308099033717567,CO1A2|CORA1
group_18861,-2.47794110830018,6.46100297189527,8.3626119511803,0.00383019628194862,PLCB1
group_1888,3.16004235854778,8.72682165510279,10.4177941695814,0.00124806877084893,TRIM9
group_18881,3.29163141260293,6.37320921963911,9.09994513305847,0.00255617162553447,SC24B
group_18883,-4.80856115329625,4.90955138023006,12.0097681658828,0.000529224401569423,PPR3F
group_18890,-4.35319801150967,5.45964348717735,11.0081292673378,0.000907131539704063,RENT2
group_18899,1.67629949868171,9.52926823506522,7.1265719204455,0.00759497986073375,RRP1
group_18900,-3.0453275859263,5.37573968971805,12.3224452895317,0.000447544030905529,RIMS2
group_18913,3.33918570406714,8.2949725632951,11.9401443253801,0.000549372237941035,ANKMT
group_18929,-3.76671052124932,4.89573521616983,7.22109438076541,0.00720517664822769,GL8D2
group_18937,2.68146034322863,7.31754924527775,8.16131082814925,0.00427934306489565,ARHG2
group_18944,-4.28632557511851,4.93504352418032,7.46447580442486,0.00629283523785716,MDR1A|MDR1B
group_18945,-3.24546343560263,5.98499892808939,7.30009045924366,0.00689511391490381,ABCG2
group_18949,-5.40373186059874,4.81110632377857,9.61236931267113,0.00193271124699606,HDAC9
group_18967,2.11439344496084,8.22096743637065,9.509249062493,0.00204438808499622,TXN4A
group_18969,2.79456721718326,11.0948806642126,11.8035014496874,0.000591194282476159,RLA1
group_18982,-2.70986318825788,5.60151816900095,13.9818025452485,0.000184588560260732,CHSTA
group_19000,-2.64696681446092,5.45497813494584,7.45056689184926,0.00634164727831749,UBE2H
group_19006,3.99664771776998,7.19893333039513,12.0332962894183,0.000522585780762581,SYN1
group_19011,-4.13672033505849,4.87866870133488,11.9552069064556,0.000544948756841764,DEN6A
group_19048,2.27060635796662,6.2362914425762,9.61783691679453,0.00192696562288759,ATP9B
group_19065,-3.38096563646884,7.85054566425014,14.2792552956437,0.000157592131425928,OCAD1
group_19074,2.20014003387827,10.8520751276629,13.9033089910011,0.000192459338011793,RL19
group_1909,2.77026500314668,7.94148411839242,7.84022034556931,0.00510963779429978,DDIT3
group_19091,-2.10942988380962,5.4464027444294,8.43667177646804,0.00367728656502061,BCR
group_19102,-1.97716595989358,7.24751579653624,8.26369480739168,0.00404457281893441,KIF1A
group_19108,-4.2073357576265,4.75679246372758,8.00107329832463,0.00467496308777084,SMN
group_19109,-5.25324947095513,7.02436522109623,14.1156072241115,0.00017191147331762,RL37P|RL37A
group_19144,2.79547038298144,7.29765611774523,12.8923905384578,0.000329920762187459,GLT14
group_19145,-5.65797696375622,4.99691592040124,13.9162971915484,0.000191134007849629,GAR1
group_19148,-4.85401663986579,4.6881220175583,10.6580625181301,0.0010959213189778,PYGM
group_19195,-2.86208842281926,5.29837464899804,9.53368233774078,0.00201734954729275,FGF1
group_19212,-2.65784324735677,6.3146401195448,12.2141324831138,0.000474288598203022,2A5D
group_19219,2.64278695195321,8.50823447022189,6.75918605366723,0.00932662927471335,GAG
group_19232,-3.2568056550156,5.49003311579963,6.82968868520553,0.00896548903532102,IFM10
group_19257,-6.23075530408879,4.77100577883129,14.4858059792374,0.000141219638058924,CTHR1
group_19258,4.02381706171957,7.59257733187606,11.2665226586267,0.000789174208620803,SRBS1
group_2018,3.31177659421833,8.1945953767954,13.3699767933838,0.000255684518480059,SAFB1|SAFB2
group_2028,-3.08734352453773,4.87896901351467,9.34023042224532,0.00224177336839541,ANFY1
group_2031,1.76046258339037,7.99043514727217,8.09089990467636,0.0044488066883907,KKCC2|KKCC1
group_2050,2.63826538763766,7.03533850062741,12.9300945265291,0.000323341454676398,GLCM
group_2060,2.03858003654723,7.09563605293499,10.4975259663644,0.00119534488953248,DCTN1
group_2061,-2.55577386657041,5.20287210992738,8.2467807063196,0.00408243396507005,DDHD1
group_2092,-3.41512905182888,8.35828919589731,10.8620948238467,0.000981526047400494,KPCB
group_2098,2.54563708903054,6.55817303224504,6.86402205532559,0.00879483663437122,TRM6
group_2110,-2.94849048491385,6.19105958656648,11.9084169356187,0.000558808697650746,GTF2I
group_2112,-4.14657178446782,4.86585223365424,9.49773076001258,0.00205726171784043,ZXDB|ZXDC
group_2118,-2.5617387402324,7.2542498607999,15.051986013475,0.000104590146298593,F171B
group_2208,3.21710888847088,6.9743590480047,8.50879851685616,0.0035343334679642,FCL
group_2215,1.76077612334607,6.55627510235625,6.66413522450695,0.0098372379194325,VPS53
group_2224,-4.3611420022801,4.98931986141409,13.6170295731467,0.000224143042403086,GELS
group_2227,2.60726765464615,7.69470297541678,8.64430169282188,0.00328085863185125,NFX1
group_2238,-2.07486550004064,5.87309427846246,10.0468443331838,0.00152609137021634,UAP1|UAP1L
group_2245,-2.70716813937047,5.25144690244192,11.465346515397,0.000709060085474409,TPC10
group_2246,-3.65053787475759,5.22509791262377,8.62514868717679,0.00331553376215016,RHBT2
group_2260,2.4625036427041,6.85838847914981,8.8913992144428,0.00286517080226663,EI2BD
group_2271,2.90554784331892,7.06232383741652,9.01799205926213,0.00267334909140328,DDX46
group_2274,-2.82866025636396,5.17155305275933,8.14036492096888,0.00432905706610955,FBX8
group_2278,-2.52008530192437,6.43906148130376,10.6535125170091,0.00109862063695869,ACOX1
group_2284,-5.67472413319359,5.02549069860548,13.8295852590616,0.000200159547848043,GARL3
group_2289,2.46834309194378,7.05481896768017,9.58742518308196,0.00195914491430235,IPO13
group_2292,-3.98282587062166,4.95338125953019,14.1140892262349,0.000172050258399853,SSDH|DAVD
group_2306,-1.90791083638847,6.67560742225679,7.93105481129361,0.00485934607871912,SORT
group_2406,1.96410456348169,6.75313669775955,8.68600717474837,0.00320662329600692,SYCC
group_2407,1.87971978393855,8.57164931225777,11.4446655168616,0.000716995384087595,HNRPM
group_2409,-2.87262575293439,5.57452977185769,11.0403845625321,0.000891483673361218,LONF2|LONF3
group_2412,-2.53594939918295,5.13077058216301,8.64744630613758,0.00327520086253337,CDK13
group_2423,-4.42352187272489,4.71152389644233,8.69082721553386,0.00319815443983913,PGFRA
group_2438,-1.83536844331249,6.23727760927214,6.81513656888309,0.0090388390920692,ACSL4|ACSL3
group_24581,2.05388080883355,8.37279096858937,8.82139271330531,0.00297719349380464,ROCK2
group_24607,2.4273078789524,6.72322384522238,11.3250848314454,0.000764670338184086,SYCC
group_24627,2.39555430657105,9.29435904355593,9.90075669770059,0.0016521082541779,WIPF3
group_2464,-3.94574808095864,4.69821170218231,9.87632878761884,0.0016741864604068,S14L2
group_24651,2.41836360621261,7.69410841779237,9.87203992316946,0.00167809351953532,ECM29
group_24679,-3.07382861454451,5.057353977078,9.90103915355518,0.00165185470004832,YTHD1
group_2470,2.5600650994069,6.01346195554829,7.80648748101434,0.00520589955445071,PREP
group_24738,-4.174408460557,4.93653993356156,8.30906552563991,0.00394476819340228,SE1L3
group_24756,-3.36868844200428,5.10923487313765,7.96461970227141,0.0047700512079269,KCNA2|KCNA3
group_24761,-1.74628677954226,9.35252339127021,6.65652587389269,0.00987933361841724,CALM
group_2477,-4.72955780635742,4.82842305961756,8.30603887402889,0.00395134740681242,RGS12
group_24770,-2.72466118022259,5.90155311596734,8.27966237883475,0.00400915829511747,CBPC1
group_24775,-4.68790671066699,5.02038838646725,11.6166698669536,0.000653633270035283,HSF2
group_24779,-4.13622032431264,4.93369611838905,7.10506243675832,0.00768665475096365,TM86A
group_24783,-5.52144602622027,4.73549226954392,13.8397696633711,0.000199077616553532,XCT
group_24844,-4.6134967585363,4.93560644808572,10.0410450627552,0.00153090327004592,NETO2
group_24846,-3.25436057395761,7.92700445287745,11.5894874930117,0.000663256886383886,APBB1
group_24853,-3.49916803307122,5.58588251748925,14.9139132104374,0.000112529996029817,SNN
group_24862,-3.80089050028936,6.00659401904818,11.9991412931415,0.000532250692731824,SCRG1
group_24873,2.16437444422969,6.10725279749469,9.29413453861266,0.00229888721998516,SYNE1
group_24874,-2.30280920938287,5.52581107232304,7.01712651233321,0.0080733690222445,SMAD3
group_24887,-2.90640628413025,7.02196820068902,11.9848973908579,0.000536334451386058,S39AA
group_24905,-2.55703197092992,5.94207616874834,7.73267080961528,0.00542304729837696,PSIP1
group_24923,-4.16552533399467,5.40401351611843,14.0849114900867,0.000174739913860222,TTYH3
group_24940,-5.05007451265239,4.5419807043642,9.09302283054771,0.00256586439166261,LZTS1
group_24949,2.30102486620351,6.73467411853524,7.43320154267822,0.00640313229724998,RBM6
group_24963,3.18974056156061,10.9953816138619,15.0246362701352,0.000106116797745621,RL40
group_24967,-2.81714573035456,5.94294402568513,9.88539770455927,0.00166595520054604,KIBRA
group_24977,2.75770259618169,7.6514131992402,9.95972268668555,0.00160002153394614,MCRI1
group_24993,1.94478650790277,7.68311280806221,9.10573674220658,0.00254809064184089,MK67I
group_25006,-5.64326406766467,5.26779769658863,12.4033854527286,0.000428556183028494,BMPR2
group_25007,-2.10672436251146,7.25456314158358,7.30938032749402,0.00685955776250057,KIFA3
group_25053,3.14944248838717,6.98528743778392,10.1918286352105,0.00141064355963389,ZC3HD
group_25063,-5.4136207073393,4.87172448790113,9.14385931260621,0.00249554167915459,MTSS2
group_25082,-3.22569695995937,6.41371508629242,8.63609352496906,0.00329567356761236,SEZ6
group_25084,2.96580959859569,6.40346273343152,8.21561461854636,0.00415314458326409,BIG1
group_25100,2.79448215684977,6.76740365083958,9.58840527672541,0.00195809940906607,EHMT2
group_25102,-4.66914658698484,4.89339125706755,9.58675844210494,0.00195985647710387,FRY
group_25111,2.50066152394166,7.88824890116491,9.00217372152309,0.00269658679999809,CNOT4
group_25140,-3.43260508064611,6.02869916747342,13.2245900613701,0.000276300147559498,TUB
group_25145,-3.0641321284659,7.09354217695707,8.35877222107897,0.00383829821250111,SDF1
group_25158,-4.99666504534722,5.12598902853412,13.1262590890511,0.000291185603141997,LPCT4
group_25171,-3.44576824918897,5.10287038254992,9.80767445470157,0.00173785122244083,KCNC1
group_25176,2.31708900524961,8.77990116647432,7.7617325821985,0.00533647453920664,RT26
group_25220,2.61585237024048,8.30195016584477,9.11569191292516,0.00253426081804481,SYYC
group_25262,2.7937660421073,5.85989275201649,10.6292040326801,0.00111315617362482,LRRC7
group_2656,-1.72954742688861,8.66888012810708,10.4564636317242,0.00122221033943808,GNAS1|GNAL
group_2674,-3.95933437686416,5.36806921615925,7.42572299039352,0.00642979855124259,ETFD
group_2676,-2.87880177976108,5.70089194069552,13.0878644084464,0.000297215001238327,GNL1|TEX2
group_2678,-2.85433865504616,5.00990281020915,10.4706887156352,0.00121283495140724,LRC47
group_2684,2.38017009304958,6.42154635105051,8.2683432996364,0.00403423019175084,RNF41
group_2692,-5.0619833041223,5.76228078583946,9.23818136480656,0.0023702024067197,TMM62
group_2701,2.10918425944769,6.66081697417491,7.39513735462613,0.00654004307042883,AUTS2
group_2715,2.05564390654108,7.12828105382341,8.49215539467704,0.00356681000409766,ANC2
group_2729,2.60581961350338,7.82167727140371,12.7410058105374,0.000357725265814936,TIF1B
group_2734,2.88876623507193,7.666719786929,14.0140493452828,0.000181449791693162,UBE3A
group_274,1.84431033824278,5.8192997740891,7.1171792044879,0.00763487398814994,NMDE1|NMDE2
group_2747,3.00617790278273,7.08426369837638,11.8987504265385,0.000561716139339193,CCSE2
group_2748,-2.23198417323723,5.68640126284318,7.21746957968494,0.00721974130174131,ACBD5
group_275,1.95836044210702,7.11389919868147,10.4849655617788,0.0012034986126862,GRAP1
group_2751,-2.2018614174858,6.54704371677161,9.30490712617611,0.00228540891814209,RN157|MGRN1
group_2764,3.20964741176723,6.60343443143101,13.5097856659925,0.000237322644358838,RAD52
group_2768,2.6656884638262,6.02823654088566,9.86999813988695,0.00167995678266413,RINI
group_2771,-4.83751409376905,4.8999250468993,10.4198220188905,0.00124669908390314,MYRIP
group_2775,-3.69420136344497,6.35627061289863,14.8421038544787,0.000116896430750125,EI24
group_2782,2.6708187516146,7.37020900874344,7.9282696913982,0.0048668316057445,TIAR|TIA1
group_2931,-1.62323860630681,5.87120543053774,6.64910795172699,0.00992054802541583,CAMP2
