Group,PRJNA529794_logFC,PRJNA529794_logCPM,PRJNA529794_LR,PRJNA529794_PValue,PRJNA529794_gene_names
group_2948,-3.98152103400652,4.77773227994985,8.48529028323018,0.00358029447807168,ARHGQ
group_2954,2.79762621373358,6.70785546599029,10.2682211157842,0.00135341234341278,MASP1|SPEE
group_2955,-2.12728546119566,5.84102614331889,7.67433450874193,0.00560117466878379,DRS7B
group_2957,-4.43596668000771,4.97402449063803,9.64039839274793,0.00190343947348597,NWD2
group_296,1.77784878754891,7.48148450335956,8.00489980646619,0.0046650943797351,SYAC|SYAM
group_2978,-3.56384117124909,5.22230544106814,11.9474358465979,0.000547226402811298,WDR36
group_2983,2.24861363742159,6.8161247779013,8.0667183462513,0.00450856977072595,PLCD
group_3009,3.17161749261512,6.38685843548864,10.9676221307193,0.000927176574208283,WDR18
group_3014,-2.34823030389822,8.79237314295579,14.6733295339155,0.000127842482029441,ATPA
group_3029,2.07785367882919,8.81942982970669,9.05186968065652,0.00262426318888086,RANG
group_303,-3.77922781741867,5.49899279210543,7.90000905573321,0.00494345498733239,SO1A4|SO1C1
group_3049,-2.67866821971374,5.7746042913708,6.87600484804514,0.0087360625688715,FA13B
group_306,-2.05109320241711,5.64212327286102,12.6286838372696,0.000379872540453264,ASAP1|ASAP2
group_3075,2.61585237024048,8.30195016584477,9.11569191292516,0.00253426081804481,SYYC
group_3077,2.95004857684872,7.18194869768896,11.669568406931,0.00063530746771396,TM198
group_318,3.11965827040887,6.28954657704714,9.39176718264541,0.00217962004928635,SORC3|SORC1|SORC2
group_321,2.193689758231,6.65929367343656,9.57271652926622,0.00197490337860298,DZIP3
group_322,3.03916456579715,7.95287459568967,12.6103503723229,0.000383616591133165,DLGP1|DLGP2
group_323,-1.7771463919407,6.95238383259341,7.44761582009656,0.0063520533928426,KLHL2|KLH20|KLHL3|KLH17
group_3257,-2.09531647018864,8.94707361046405,12.4929366877044,0.000408493545635506,SERC3|SERC1
group_3263,-4.72030076062453,5.54695276691992,14.502301490861,0.000139988409836116,SEM7A
group_3276,3.35688488604626,8.99841577080167,10.9174074478693,0.000952648342821581,HAP1
group_3282,-4.77793540067274,4.82222140528563,9.2937363920701,0.00229938691008533,MSI2H
group_3283,2.91902279879176,6.96525787840976,7.87166798323545,0.00502153125790558,S45A1
group_3295,2.21707363414181,6.29572794242431,6.98841929282844,0.00820387739683523,MTEF3
group_3301,3.58452882740154,10.7365437204608,10.9073237853698,0.000957848055937561,CATA
group_331,-2.73046457951493,4.93060231070535,8.82299296960427,0.00297458375815702,EP400|RHG44|RHG17
group_3310,-1.88212898631687,5.23051513856265,7.30644174920921,0.00687078461553914,EXOC1
group_3321,-3.77502842450398,4.9167827853682,9.85594050057563,0.00169284233823257,TATD2
group_3322,-3.42090679625625,6.18165814048855,6.67030581395428,0.00980323658177731,PHF24
group_3325,-3.5665504486001,6.29959383478293,6.88017540232386,0.00871570097713103,RL8|RL2|RL2C
group_3330,1.94262318110578,8.54641864186818,8.01415569201648,0.00464131074442457,LC7L3
group_3334,2.39568624175002,6.97128052654486,7.79263437786146,0.00524596500708567,RBM28
group_3338,-3.30822557423096,6.59728484175455,11.3897465819554,0.000738506047656551,OXR1
group_3359,2.21132808843862,7.4197935973617,7.41735743934284,0.00645976194731041,AAGAB
group_3360,-4.11162525514873,5.06114427303182,8.55063463363744,0.00345401788561065,TPC14
group_3368,-2.05946998393655,5.28445485507695,8.38421030116651,0.00378494623711133,S23A2
group_3371,-5.06810016681135,4.72132269401843,7.64319168978603,0.00569869948723041,MFA3L
group_3377,-3.44659906878819,5.22799715402341,8.33009612116065,0.0038993594524022,NOVA1
group_338,-1.3423118547582,8.09438176706813,7.01716714240291,0.00807318582316873,NCKP1|NCKPL
group_3382,2.86479330290816,7.08380938959727,7.41532114356318,0.00646707701824098,CRAC1
group_3383,2.41106603772878,6.72121322243449,8.05678547936757,0.00453335445317891,REQU
group_3400,-1.97181936760755,5.7796799734578,8.0720025950251,0.00449544068258663,NCKX3|NCKX4
group_3402,-2.84865194320885,7.16598114472531,7.67324859210482,0.00560454644620378,AINX
group_3403,-2.58697550477409,6.60820698398572,12.6253428814014,0.000380552071700297,DLDH
group_3414,2.11689489784085,7.92304489914928,7.91045051833971,0.00491500278041329,GGNB2
group_3415,-3.07835372228812,5.87725388905515,9.81360277222702,0.00173225828485423,TXD16
group_3416,-4.44245724206158,5.91444010730167,12.6067611881108,0.000384353918088261,SHRM2
group_3417,2.27246805549785,7.07720818865714,6.70209605913539,0.00962996378246915,SRRT
group_3421,-2.34930761927668,6.27364580521839,7.99592555501511,0.00468827286427304,PI42C
group_3426,-2.49392817361588,5.66620368480149,10.9435250638507,0.000939312901520101,MAX
group_34578,2.75977823134046,8.08129441750843,11.3204436378602,0.000766583962233704,THIKA
group_34613,-5.02070293829119,4.98437981638812,11.2937658676892,0.000777677783107905,TIPIN
group_34622,-5.33192655318227,4.8072385722451,10.7043076949721,0.00106886375746631,SLIK2
group_34636,-4.93048934911911,5.06009591899445,9.08046926070594,0.0025835374689346,RLF
group_34644,-3.35955494936724,4.75262145305105,7.16037846733018,0.00745314692224252,DNMT1
group_34683,-4.26085493320987,4.92992546941533,7.67681740390367,0.00559347303513806,RBGPR
group_34753,-3.90725618107084,5.1604369013054,7.34933153306945,0.00670876960843034,ZN436
group_34761,-5.08250991916332,5.11215215676538,13.4045210985164,0.000251018537330164,IL6RB
group_34765,-4.48596545422748,4.81334068009881,7.64936006314731,0.00567924641259681,PDZD8
group_34778,2.53204235134685,6.44639948011086,8.32236474050744,0.00391599071766852,NISCH
group_34781,-4.54850719794288,4.84520043500152,9.6389823978558,0.00190490741261826,AQR
group_34792,-4.85374339074135,4.7721505844756,8.14782354411987,0.00431128736725424,PCX2
group_348,1.93334379167424,5.75539686276111,6.71139862157658,0.00957985595880791,MKNK2|MKNK1
group_34800,-3.42719625014786,4.96156261322906,6.71461489535368,0.00956259385590358,SMG7
group_34816,-4.22515648951141,5.04184635046438,13.1106381334876,0.000293623654183749,CCG2
group_34833,-2.89673089868847,4.99017095041289,9.3945678778621,0.00217629292125998,KCNH3
group_34841,-5.46523404434929,5.09206357802552,11.0097725628865,0.000906327662941691,BD1L1
group_34847,-5.05145273144088,4.78508060304518,8.58409602910833,0.00339111693888259,RLF
group_34849,-3.41622681438761,5.475132698414,7.18994370998181,0.00733132806002613,TAF1
group_34854,-4.65979115087807,4.82993255372558,7.50430851076254,0.00615515678219273,FUT9
group_34876,-4.26316355588817,5.361240051121,7.93907075999751,0.00483786712122305,KHDC4
group_34896,-4.50011562067263,6.59876632877763,10.749290862445,0.00104319284809755,RUXE
group_34899,-5.55660500569664,4.96945447422731,12.1930999799733,0.000479666062461421,TBC19
group_34909,-4.43066924294966,4.85744823578345,8.61678155570102,0.00333079853434956,RBL2
group_34933,-3.64284386609003,5.0045096097873,7.41247672632778,0.00647730929755357,CHD8
group_34936,-3.96146829832351,4.88670580566406,7.52187558419909,0.00609541822069733,RPGF1
group_34940,-4.00669602730217,4.717254806063,7.89329511062593,0.00496183858059931,LARP4
group_34953,-3.46059228331174,4.92979154583775,8.56572074968489,0.00342551338089131,RBM45
group_34971,2.2267635179343,7.20121292507689,7.14415920558573,0.00752085264545537,NEMF
group_34972,-2.93217999950999,5.59717270908586,8.00483276810538,0.00466526709144469,OPRX
group_34980,-5.85530512845786,4.86621329170986,13.3155022537105,0.000263220810521216,MEF2D
group_35006,-4.72870569984125,5.19359620236791,8.76573406602088,0.0030694251444193,HTR5B
group_35008,3.8797974196988,6.46809538060416,11.9993813919658,0.000532182125542184,GRIK5
group_35011,-4.9849979035276,4.77195626023762,10.9698600549176,0.000926057535246542,MED13
group_35044,3.04369444969812,6.3552333500695,12.1884363717024,0.000480866736265404,M3K4
group_35050,-3.73247957130055,4.87449355403281,7.61702525150629,0.00578197865713109,TPC10
group_35093,-3.81301755210891,4.85179168415291,6.69611840778256,0.00966230376271516,TANC2
group_35104,-4.96133117948466,4.74770433359744,9.87248988385943,0.00167768318208545,PREX2
group_35114,-4.80423436218594,4.44288480101629,7.7642865625341,0.00532893410278419,SH3B4
group_35128,-3.74131011250366,4.5891082226556,7.53229214046211,0.00606027544936963,LRP1
group_35131,-4.40938181190924,4.69860592131382,7.34320296150322,0.00673167905129252,FRY
group_35148,-3.90295743186407,4.64795271420319,6.69423602406756,0.00967251075875136,PREX2
group_35155,-6.09355307193932,4.62752178920945,12.917194861545,0.000325577409820849,PLCL1
group_35165,3.55608887100462,7.05074225812696,8.3223796663738,0.00391595854064373,SORC3
group_35167,2.51626329765265,4.93675720753038,10.8364056196739,0.000995237381500933,NRX2A
group_35186,-3.50686310001173,6.34888022118317,14.0225366742647,0.000180632644556979,PCDH9
group_35207,-3.06870663104515,4.95615944992802,10.2058346037017,0.00139997020499168,ATRN
group_35217,1.61864239674166,9.86230036470973,7.2741006078295,0.00699559122693098,NEDD8
group_35218,2.37302124369948,8.11958558562877,12.5027948004375,0.000406343689627702,DTNA
group_35235,-4.24524889304324,4.96784551028663,7.22025027753888,0.00720856561833163,LARP4
group_35238,-3.09780504683833,6.61937120468984,7.77913359411647,0.00528531393767854,LSM8
group_35247,-4.39826655383215,4.59453915032557,7.32989233173334,0.00678171161806105,PCDB4
group_35249,-2.9369084724571,4.94502686111006,6.70197826026248,0.00963060001944822,DLGP3
group_35251,-3.5500192565777,5.23704704706616,15.0193081110442,0.000106416813530548,LIPA3
group_35278,2.71292577555997,6.09898048162493,6.9444372468277,0.00840802840818212,BRD3
group_35286,-6.14584451348232,4.72776504452295,13.0618344273735,0.000301374123443068,MYCPP|DEN4B
group_35287,2.84581600764462,7.85691607188128,11.0084419501572,0.000906978524215401,PRP4B
group_35298,-3.88307531919947,4.8147356771819,7.16311539266435,0.00744178347789714,ITB5
group_354,-2.23182907284192,5.54091931258638,10.7241062119179,0.00105748736982851,NEC1|PCSK5|PCSK6|FURIN
group_3635,2.21425812207156,6.97546809801721,7.04125753085202,0.00796530853903856,EIPR1
group_3636,-4.98331603591209,5.13644518241881,14.1775978259483,0.000166339176541949,F1711
group_3645,3.02397553093783,6.76350696401372,8.19617335713166,0.00419788360860785,SERB
group_3648,-2.00389514563426,7.68821560339369,11.7842488564809,0.000597339900805192,CTNB1|PLAK
group_3654,-3.98451126969424,4.91763011420256,13.0253236805307,0.000307306958208095,TGFA1
group_3668,-3.73578630970586,5.24408521234701,12.0342502812997,0.000522318385831789,IQEC3
group_367,2.41347809232635,6.31105854475039,7.1748583151193,0.00739322864259214,IPO4
group_3672,-4.62129283371647,4.75832549376815,9.85972524354831,0.0016893633368475,SHF
group_3676,2.57340942027023,6.70411916435585,11.8015942934856,0.000591800205922742,PKHG5
group_3682,2.78925359929522,7.25380233571133,8.52900522243646,0.00349530692414779,PMGT1
group_3695,3.58614471323779,8.15008904597935,13.4018270962812,0.000251379316912267,UBP2
group_3698,2.62914396426981,6.59443551037344,11.3172581657832,0.000767900173214744,INT3
group_37,1.63062367258542,7.03805542818992,8.8971428360287,0.00285617221194118,LIPA3|LIPA2|LIPA1|LIPA4
group_371,2.16617404391279,7.05543657908961,12.848743178451,0.000337705988467398,THOC1|UBP14
group_3712,2.5171311878843,7.65060166031815,8.60809166257366,0.00334672777484502,T2FA
group_3715,-3.51224285886811,4.87040915578993,6.739911931527,0.00942792792140476,MGAT1
group_3721,-4.93543657167862,4.72055440268589,10.2077200645487,0.00139853963290596,ABCG2
group_3730,-5.65845193585697,4.93500993512643,13.4564204654773,0.000244169160887879,GSH1
group_3733,2.38399253565679,7.94258211257444,10.6119578462707,0.00112358656949323,BTBD9
group_3740,-2.90640628413025,7.02196820068902,11.9848973908579,0.000536334451386058,S39AA
group_3754,-4.40506731560403,4.57382319460938,6.91249897948937,0.0085595279455502,GPC1
group_3759,2.40952557139487,6.0996716975432,8.55150046246157,0.00345237543917102,ZCHC8
group_3784,-3.54125929667123,5.249388317474,9.78358965585284,0.00176076230579442,RRBP1
group_3790,2.61676658000048,7.01454168614413,8.90688063307804,0.00284098143600082,AGFG2
group_3792,2.30277933054458,5.93313724372029,10.0508637633553,0.0015227652691364,MASP2
group_3793,2.8542893955408,7.09577474277611,11.6192371113634,0.000652731686533553,ZC3HD
group_3797,2.02588663767723,9.76219016870952,8.82232963082401,0.0029756652645562,CPLX1
group_3798,4.22710981181174,7.10387252879178,13.0080415812385,0.000310156147259395,ZFPL1
group_3799,2.25043821737125,5.58691608972841,11.4107368772442,0.00073020863030749,FSTL5|FSTL4
group_396,-1.59228309908108,7.98081767614741,10.6834114417677,0.00108100523514588,KIF5A|KINH|KIF5C
group_4,-1.78236220813506,5.4318213551047,7.58460710069422,0.00588687930732356,PCDGM|PCDGK|PCDC2|PCDGD|PCDGG|PCDA9|PCDA7|PCDB4|PCDBE|PCDBD|PCDG7|PCDGJ|PCDG4|PCDG5|PCDGF|PCDAD|PCDGI|PCDBG|PCDGL|PCDGB|PCDG1
group_401,2.43205828949663,6.01914416176806,8.63259810212022,0.00330200308747127,SMG1
group_4057,-2.87085499860989,5.88114604290046,8.14281343415686,0.00432321543229723,MMSA
group_4058,1.75146306612879,8.45654673590273,9.74947569096584,0.00179373868321263,ACTY|ACTZ
group_4070,-2.51402476166339,5.31063549154039,8.13095344822198,0.00435158575166566,S38A2
group_4079,2.94214762140095,5.91961385787413,7.84441251886523,0.00509780220627244,HDAC6
group_4083,3.70746183240617,8.39249990934819,12.5330260065021,0.000399821779834462,RNH|POL
group_4097,-4.06692716808332,4.90151344956636,6.63685958587518,0.00998898675705594,SASH1
group_4098,2.13063199274915,6.81310319811598,8.70868923950187,0.00316696838212888,SUGP1
group_4101,1.72225317972037,8.85527096152771,6.8745781246195,0.00874303932810287,DDX1
group_4104,-3.00239488875483,5.99071707070769,8.25653850120786,0.0040605479579347,CH034
group_412,1.56165294148064,6.9144391344277,9.75591299249995,0.00178746848636208,SYBU|BRD4|BRD3
group_4123,-3.16279263295959,5.29428100940402,8.67080817864862,0.00323347760552547,NRG3
group_4125,2.34567433591489,7.0111309034661,12.1716812491109,0.00048520552318193,SYEP
group_414,-2.85663742679387,5.32818583141986,12.0503100488854,0.000517837659386682,HYOU1
group_4143,3.03698871962238,7.55169697793919,12.9368272042778,0.00032218060652335,SNR40
group_4148,-4.5255131769387,5.05168039589455,10.1606574319946,0.00143469450689064,TDRD3
group_415,2.06005335852751,5.88243332659378,14.0682403397668,0.000176295660791056,EP300|CBP
group_4156,3.00530744448852,6.35414833861908,7.38061561893457,0.00659305981413548,GPTC4
group_4169,2.85395698696247,6.36611709013455,10.535714269564,0.00117089621479285,EDC4
group_4182,-5.55786953995497,5.73973498451004,10.0095225460194,0.00155732890432362,COPT1
group_4183,2.98250176840241,7.66025251858214,11.0697155663534,0.000877491418500391,AROS
group_4196,1.79831831995456,6.84866804212956,7.54170335463106,0.00602870223545873,ZNHI3
group_4200,-4.56658746288702,5.27262759248726,10.1815523340284,0.00141852706172125,FEZF2
group_4206,2.69351273867674,7.44110069210233,10.7881401161367,0.0010215246793101,ARFG1
group_4208,-2.05162204698574,5.95682230673706,9.34343758055035,0.0022378535949239,ZEP2
group_4227,-4.23137555287478,4.94312902083003,10.3217520036718,0.00131471425234162,NECT3
group_4230,-2.49126799759186,6.42841252195225,11.9705130289071,0.000540490583371981,ZNT9
group_4237,2.29898075685732,5.79353521664318,6.87434754556095,0.00874416740811928,NARF
group_448,1.81530840035105,6.61875224643213,6.89901356941829,0.00862433224061242,RBL2|AKTIP
group_449,-3.61470203953956,5.99957180085227,11.7784524897341,0.000599202763168019,AT7L3
group_451,1.9673458338262,7.61851900688954,8.76191271097718,0.00307586299158184,ARP21|R3HD1
group_4555,-2.50596337906997,5.27508962742978,7.76370874523043,0.00533063911401541,YTHD3
group_4556,2.74557272673474,10.4490312825349,13.4852879549164,0.00024044123662667,LORF2
group_4557,3.02671251890814,7.51038548261356,10.7554381440547,0.00103973349329461,TOM40
group_456,-3.35226036308485,4.99614615652882,7.60813547977331,0.00581055353462237,KCNT1|KCNT2
group_4562,-2.12958475802297,7.34246451390594,10.2271628378544,0.00138387368720404,CLH1
group_4582,-3.08964474311438,6.74514160914397,12.1877551810357,0.000481042366571283,SDS3
group_4585,-2.14971980266739,5.53661725505852,10.2943089951029,0.00133441114514206,ASAH1
group_4590,2.76514922034852,8.61431887183385,7.68190873891578,0.00557771410280887,RPAB1
group_4591,-3.8045469911296,5.12846111877424,14.2501924952249,0.000160044438306585,AMGO1
group_46,2.57456385469708,7.34612488220809,8.6854055500237,0.00320768195477787,DMD|DRP2|UTRO
group_4601,3.29745965835379,8.51273327372608,11.1357044327724,0.000846817651142709,FWCH1
group_4608,2.14192944356136,6.27513210026255,8.78983348388444,0.00302913897465257,DJC11
group_4628,4.22261126515027,8.97539366374986,12.3806620783208,0.000433803300163631,CAPON
group_4632,-2.44061370748402,5.58739941521637,11.1276286480888,0.000850512565544468,SPPL3
group_4647,-2.39373810656365,5.63176280615305,9.23093982629281,0.0023795947451977,ADNP
group_4648,2.87732299758297,7.16999642494158,10.8846242591658,0.0009696584924694,GPC4
group_4655,2.57987122220933,5.61905956070109,13.1927079849083,0.000281040505610878,NUP93
group_4656,-5.89713339089543,4.79739783277743,12.2941347506018,0.000454383972766936,ANLN
group_4659,3.52979658878898,6.78519499142875,7.76092895824508,0.00533884942803048,RBM34
group_4661,-2.91678889570103,4.7940378388186,7.58165862180011,0.00589651598714392,LIPL
group_4665,2.2159381079946,7.06260056740708,11.4396629102938,0.000718928322749398,ATE1
group_4674,-4.40918434981504,4.87207248027077,8.30744912915496,0.00394828046306878,GMCL1
group_4676,-2.58618881954548,5.80255192545513,10.17028719974,0.00142722041650645,EVL
group_4685,2.76538250918522,9.27957549657166,10.9313210464613,0.000945520519074099,FIS1
group_4688,2.59963896180661,8.08292934769041,9.35969787249772,0.0022180870594788,SEN34
group_4690,-4.09770557202267,4.99575783297617,10.1782821167919,0.00142104516574161,BCAR3|SH2D3
group_4694,-3.4617379478479,5.04582088687636,8.16867938962204,0.00426199268577494,CREB1
group_4696,-3.28088580843875,4.7713228151544,8.02539082815335,0.00461260713818572,MAG
group_4703,2.64366028905978,5.77156550944341,7.80468519092641,0.00521109437412292,FLNA
group_4708,-4.06062798547369,5.38722493683376,7.66016863676022,0.00564532278612114,DBR1
group_4714,-2.39246975177352,7.07981241657223,8.38473390382652,0.00378385602986165,CISY
group_4717,-2.90421565095264,5.2914681215918,7.26145445783244,0.00704502123786985,CRIM1
group_4728,2.68985928443609,7.91369522199055,13.2486898045409,0.000272770455392923,GNPTG
group_4733,1.73395020792995,5.93976607665912,8.63049930423186,0.0033058095307363,VEZA
group_4741,2.68345759719947,7.13542046941162,6.68911748921407,0.00970032128906928,BAP18
group_4754,3.04458015904782,7.84897061916451,13.6135475189477,0.000224559154066442,GET4
group_476,-4.4612118916715,5.05570587273251,9.00146740339433,0.00269762917682347,SEM4D
group_4768,-4.68185341927052,5.31623327078986,13.9529051386353,0.00018744775603677,GALK2
group_4777,1.63422823133474,6.60469369478476,6.74785466452807,0.00938604762527526,RNF6
group_4791,-5.44228836210293,5.02060367552548,13.7199811553299,0.000212185000163439,CK054
group_4794,-4.3236623652255,5.0863126596127,14.2089712400662,0.000163588731550647,SIA7D
group_481,-2.4419988545219,6.2170877401032,13.3262033044936,0.000261722904201495,MYO5A|MYO5B
group_506,1.70940754292871,5.90426648525671,8.5887539044654,0.00338245383797907,ACAP3|ACAP2
group_510,-2.72312671140716,6.54973282197432,14.2442842833164,0.000160547652009663,GLSK|GLSL
group_514,2.23904786993751,6.69028265878748,14.2561157969987,0.000159541533809,COG1
group_5146,-2.80292578142656,6.11201010153698,11.1783004744635,0.000827595449783263,HMDH
group_5156,-4.02249709258827,5.55730118292373,8.63598794522846,0.00329586457092396,AMPL
group_5160,-2.89062254546282,5.34765829625054,7.06700397217966,0.00785164412370409,B3GT1
group_5171,-1.6169540742119,5.71866833777644,7.26238707882552,0.00704136374535328,AGGF1
group_5176,-4.78684151030261,4.64516549069504,8.18834247764918,0.00421604265136699,TBCD5
group_5183,2.46289415068628,9.78474308807055,10.7649494172673,0.00103440391580691,SCG2
group_5208,-4.17964822270803,4.65302308120392,8.27368791642466,0.00402237198101245,PRAG1
group_5211,-2.98688288206715,5.72049901820498,7.73435680108514,0.00541798595458938,BRNP1|MK14
group_5220,-2.22316965754571,6.91496589983771,7.05256202090684,0.00791519611067458,POL
group_5223,-3.30069666807181,5.9239532104419,9.41237566736933,0.00215525805261448,AQP4
group_5226,-2.32210991964818,6.96157705623766,7.71389568879093,0.00547973701214087,SNPH
group_5227,-2.32210991964818,6.96157705623766,7.71389568879093,0.00547973701214087,SNPH
group_5228,2.15164827778358,9.39638383292107,10.8250211498081,0.00100137550364993,PRS8|PRS8A
group_5230,-3.36004811230194,6.99462928700505,12.7848968608002,0.000349429030642604,HMCS1
group_5240,-3.43548034055075,5.06629195002762,7.91881126693049,0.00489234068587199,ADAM9
group_5253,3.98294703656145,6.90912740539771,13.2759487994601,0.000268832796921661,PDD2L
group_5265,3.61077509211482,7.855166098686,14.5096708830072,0.000139441855293182,RM55
group_5266,-1.72188141937636,9.0239379244042,7.15377990540502,0.00748061648308496,SYPH|SYNPR
group_528,2.08079900493867,6.6927643344193,8.8978215189597,0.00285511081037149,MYPT2|MYPT1
group_5288,-2.45986995487961,5.65404391243662,9.71225568882475,0.00183043207327004,AN13C
group_5303,-5.55261611341317,5.09421899791184,12.4991386826889,0.000407139680475372,CNR1
group_5305,2.20964179267811,8.67319859720216,8.33465453120268,0.00388958737607854,PSD12
group_5313,1.95254798463872,7.48839366936298,7.71119037933285,0.00548795510074488,MFR1L
group_5319,2.83233078629721,6.73918783696126,8.30501352571775,0.00395357879853194,HOIL1
group_5328,-3.94798987196925,4.91816016091103,12.0242052477669,0.000525140856937658,SLAI1
group_5341,2.84707884361413,8.78377588755193,14.7550477991791,0.00012241934838573,FKBP8
